   9.59777832E-03   5.20133972E-03  0.159669995      0.141997367    
  0.153953061      0.959755838      0.959755838      0.153953061    
        2121        2441        2181        2501
   21.8050003       21.8150005       21.7954025       21.8054028       21.8050003       21.8054028    
   4.02450562E-04   2.02178955E-04  0.161090001      -5.39990813E-02
   6.48248848E-03   4.02441360E-02   1.00000000      0.160435542    
        2122        2441        2181        2501
   21.8050003       21.8150005       21.8054028       21.8154030       21.8054028       21.8150005    
   9.59777832E-03   5.20133972E-03  0.161090001      -5.39990813E-02
  0.154337496      0.959755838      0.959755838      0.154337496    
        2122        2441        2182        2501
   21.8150005       21.8250008       21.8054028       21.8154030       21.8150005       21.8154030    
   4.02450562E-04   2.00271606E-04  0.160549998     -0.360026240    
   6.45829411E-03   4.02441360E-02   1.00000000      0.160795793    
        2123        2441        2182        2501
   21.8150005       21.8250008       21.8154030       21.8254032       21.8154030       21.8250008    
   9.59777832E-03   5.20133972E-03  0.160549998     -0.360026240    
  0.152291551      0.959755838      0.959755838      0.152291551    
        2123        2441        2183        2501
   21.8250008       21.8349991       21.8154030       21.8254032       21.8250008       21.8254032    
   4.02450562E-04   2.02178955E-04  0.156949997     -0.597986281    
   6.31145202E-03   4.02441360E-02   1.00000000      0.158602998    
        2124        2441        2183        2501
   21.8250008       21.8349991       21.8254032       21.8354034       21.8254032       21.8349991    
   9.59587097E-03   5.19943237E-03  0.156949997     -0.597986281    
  0.147620276      0.959565163      0.959565163      0.147620276    
        2124        2441        2184        2501
   21.8349991       21.8449993       21.8254032       21.8354034       21.8349991       21.8354034    
   4.04357910E-04   2.02178955E-04  0.150969997     -0.549038827    
   6.09996356E-03   4.04348671E-02   1.00000000      0.153720245    
        2125        2441        2184        2501
   21.8349991       21.8449993       21.8354034       21.8454037       21.8354034       21.8449993    
   9.59587097E-03   5.20324707E-03  0.150969997     -0.549038827    
  0.142124265      0.959565163      0.959565163      0.142124265    
        2125        2441        2185        2501
   21.8449993       21.8549995       21.8354034       21.8454037       21.8449993       21.8454037    
   4.04357910E-04   2.02178955E-04  0.145480007     -0.524988651    
   5.87817281E-03   4.04348671E-02   1.00000000      0.148002446    
        2126        2441        2185        2501
   21.8449993       21.8549995       21.8454037       21.8554039       21.8454037       21.8549995    
   9.59587097E-03   5.20133972E-03  0.145480007     -0.524988651    
  0.136977315      0.959565163      0.959565163      0.136977315    
        2126        2441        2186        2501
   21.8549995       21.8649998       21.8454037       21.8554039       21.8549995       21.8554039    
   4.04357910E-04   2.02178955E-04  0.140230000     -0.500987947    
   5.66608598E-03   4.04348671E-02   1.00000000      0.142643407    
        2127        2441        2186        2501
   21.8549995       21.8649998       21.8554039       21.8654041       21.8554039       21.8649998    
   9.59587097E-03   5.20324707E-03  0.140230000     -0.500987947    
  0.132058457      0.959565163      0.959565163      0.132058457    
        2127        2441        2187        2501
   21.8649998       21.8750000       21.8554039       21.8654041       21.8649998       21.8654041    
   4.04357910E-04   2.02178955E-04  0.135220006     -0.416990519    
   5.46419388E-03   4.04348671E-02   1.00000000      0.137522653    
        2128        2441        2187        2501
   21.8649998       21.8750000       21.8654041       21.8754044       21.8654041       21.8750000    
   9.59587097E-03   5.20133972E-03  0.135220006     -0.416990519    
  0.127671197      0.959565163      0.959565163      0.127671197    
        2128        2441        2188        2501
   21.8750000       21.8850002       21.8654041       21.8754044       21.8750000       21.8754044    
   4.04357910E-04   2.02178955E-04  0.131050006     -0.324992836    
   5.29633230E-03   4.04348671E-02   1.00000000      0.132967532    
        2129        2441        2188        2501
   21.8750000       21.8850002       21.8754044       21.8854046       21.8754044       21.8850002    
   9.59587097E-03   5.20324707E-03  0.131050006     -0.324992836    
  0.124128379      0.959565163      0.959565163      0.124128379    
        2129        2441        2189        2501
   21.8850002       21.8950005       21.8754044       21.8854046       21.8850002       21.8854046    
   4.04357910E-04   2.02178955E-04  0.127800003     -0.241995275    
   5.16559789E-03   4.04348671E-02   1.00000000      0.129293978    
        2130        2441        2189        2501
   21.8850002       21.8950005       21.8854046       21.8954048       21.8854046       21.8950005    
   9.59587097E-03   5.20133972E-03  0.127800003     -0.241995275    
  0.121424623      0.959565163      0.959565163      0.121424623    
        2130        2441        2190        2501
   21.8950005       21.9050007       21.8854046       21.8954048       21.8950005       21.8954048    
   4.04357910E-04   2.02178955E-04  0.125379995     -0.156995788    
   5.06843999E-03   4.04348671E-02   1.00000000      0.126493067    
        2131        2441        2190        2501
   21.8950005       21.9050007       21.8954048       21.9054050       21.8954048       21.9050007    
   9.59587097E-03   5.20324707E-03  0.125379995     -0.156995788    
  0.119526416      0.959565163      0.959565163      0.119526416    
        2131        2441        2191        2501
   21.9050007       21.9150009       21.8954048       21.9054050       21.9050007       21.9054050    
   4.04357910E-04   2.02178955E-04  0.123810001      -4.30033989E-02
   5.00588957E-03   4.04348671E-02   1.00000000      0.124532305    
        2132        2441        2191        2501
   21.9050007       21.9150009       21.9054050       21.9154053       21.9054050       21.9150009    
   9.59587097E-03   5.20133972E-03  0.123810001      -4.30033989E-02
  0.118589133      0.959565163      0.959565163      0.118589133    
        2132        2441        2192        2501
   21.9150009       21.9249992       21.9054050       21.9154053       21.9150009       21.9154053    
   4.04357910E-04   2.02178955E-04  0.123379998      0.104997881    
   4.98971203E-03   4.04348671E-02   1.00000000      0.123578846    
        2133        2441        2192        2501
   21.9150009       21.9249992       21.9154053       21.9254055       21.9154053       21.9249992    
   9.59396362E-03   5.20133972E-03  0.123379998      0.104997881    
  0.118891552      0.959374428      0.959374428      0.118891552    
        2133        2441        2193        2501
   21.9249992       21.9349995       21.9154053       21.9254055       21.9249992       21.9254055    
   4.06265259E-04   2.02178955E-04  0.124430001      0.263018608    
   5.05720312E-03   4.06255946E-02   1.00000000      0.123948753    
        2134        2441        2193        2501
   21.9249992       21.9349995       21.9254055       21.9354057       21.9254055       21.9349995    
   9.59396362E-03   5.20324707E-03  0.124430001      0.263018608    
  0.120687917      0.959374428      0.959374428      0.120687917    
        2134        2441        2194        2501
   21.9349995       21.9449997       21.9254055       21.9354057       21.9349995       21.9354057    
   4.06265259E-04   2.04086304E-04  0.127059996      0.386992186    
   5.16509637E-03   4.06255946E-02   1.00000000      0.125853017    
        2135        2441        2194        2501
   21.9349995       21.9449997       21.9354057       21.9454060       21.9354057       21.9449997    
   9.59396362E-03   5.20324707E-03  0.127059996      0.386992186    
  0.123829916      0.959374428      0.959374428      0.123829916    
        2135        2441        2195        2501
   21.9449997       21.9549999       21.9354057       21.9454060       21.9449997       21.9454060    
   4.06265259E-04   2.02178955E-04  0.130930007      0.457988620    
   5.32287126E-03   4.06255946E-02   1.00000000      0.129152790    
        2136        2441        2195        2501
   21.9449997       21.9549999       21.9454060       21.9554062       21.9454060       21.9549999    
   9.59396362E-03   5.20324707E-03  0.130930007      0.457988620    
  0.127897114      0.959374428      0.959374428      0.127897114    
        2136        2441        2196        2501
   21.9549999       21.9650002       21.9454060       21.9554062       21.9549999       21.9554062    
   4.06265259E-04   2.04086304E-04  0.135509998      0.373991221    
   5.50827477E-03   4.06255946E-02   1.00000000      0.133405387    
        2137        2441        2196        2501
   21.9549999       21.9650002       21.9554062       21.9654064       21.9554062       21.9650002    
   9.59396362E-03   5.20324707E-03  0.135509998      0.373991221    
  0.131871745      0.959374428      0.959374428      0.131871745    
        2137        2441        2197        2501
   21.9650002       21.9750004       21.9554062       21.9654064       21.9650002       21.9654064    
   4.06265259E-04   2.02178955E-04  0.139249995      0.191995576    
   5.65869082E-03   4.06255946E-02   1.00000000      0.137530431    
        2138        2441        2197        2501
   21.9650002       21.9750004       21.9654064       21.9754066       21.9654064       21.9750004    
   9.59396362E-03   5.20324707E-03  0.139249995      0.191995576    
  0.134551302      0.959374428      0.959374428      0.134551302    
        2138        2441        2198        2501
   21.9750004       21.9850006       21.9654064       21.9754066       21.9750004       21.9754066    
   4.06265259E-04   2.04086304E-04  0.141169995       1.19996304E-02
   5.73521433E-03   4.06255946E-02   1.00000000      0.140286520    
        2139        2441        2198        2501
   21.9750004       21.9850006       21.9754066       21.9854069       21.9754066       21.9850006    
   9.59396362E-03   5.20324707E-03  0.141169995       1.19996304E-02
  0.135494784      0.959374428      0.959374428      0.135494784    
        2139        2441        2199        2501
   21.9850006       21.9950008       21.9754066       21.9854069       21.9850006       21.9854069    
   4.06265259E-04   2.02178955E-04  0.141289994     -0.127996549    
   5.73893869E-03   4.06255946E-02   1.00000000      0.141233727    
        2140        2441        2199        2501
   21.9850006       21.9950008       21.9854069       21.9954071       21.9854069       21.9950008    
   9.59396362E-03   5.20324707E-03  0.141289994     -0.127996549    
  0.134911075      0.959374428      0.959374428      0.134911075    
        2140        2441        2200        2501
   21.9950008       22.0049992       21.9854069       21.9954071       21.9950008       21.9954071    
   4.06265259E-04   2.04086304E-04  0.140009999     -0.198033914    
   5.68634784E-03   4.06255946E-02   1.00000000      0.140597418    
        2141        2441        2200        2501
   21.9950008       22.0049992       21.9954071       22.0054073       21.9954071       22.0049992    
   9.59205627E-03   5.20133972E-03  0.140009999     -0.198033914    
  0.133307308      0.959183693      0.959183693      0.133307308    
        2141        2441        2201        2501
   22.0049992       22.0149994       21.9954071       22.0054073       22.0049992       22.0054073    
   4.08172607E-04   2.04086304E-04  0.138029993     -0.406990558    
   5.63048711E-03   4.08163257E-02   1.00000000      0.138937801    
        2142        2441        2201        2501
   22.0049992       22.0149994       22.0054073       22.0154076       22.0054073       22.0149994    
   9.59205627E-03   5.20515442E-03  0.138029993     -0.406990558    
  0.130364135      0.959183693      0.959183693      0.130364135    
        2142        2441        2202        2501
   22.0149994       22.0249996       22.0054073       22.0154076       22.0149994       22.0154076    
   4.08172607E-04   2.04086304E-04  0.133959994     -0.562985778    
   5.46306465E-03   4.08163257E-02   1.00000000      0.135827199    
        2143        2441        2202        2501
   22.0149994       22.0249996       22.0154076       22.0254078       22.0154076       22.0249996    
   9.59205627E-03   5.20324707E-03  0.133959994     -0.562985778    
  0.125682443      0.959183693      0.959183693      0.125682443    
        2143        2441        2203        2501
   22.0249996       22.0349998       22.0154076       22.0254078       22.0249996       22.0254078    
   4.08172607E-04   2.04086304E-04  0.128330007     -0.538988769    
   5.23346942E-03   4.08163257E-02   1.00000000      0.130915910    
        2144        2441        2203        2501
   22.0249996       22.0349998       22.0254078       22.0354080       22.0254078       22.0349998    
   9.59205627E-03   5.20515442E-03  0.128330007     -0.538988769    
  0.120401047      0.959183693      0.959183693      0.120401047    
        2144        2441        2204        2501
   22.0349998       22.0450001       22.0254078       22.0354080       22.0349998       22.0354080    
   4.08172607E-04   2.04086304E-04  0.122939996     -0.278993279    
   5.01563493E-03   4.08163257E-02   1.00000000      0.125416681    
        2145        2441        2204        2501
   22.0349998       22.0450001       22.0354080       22.0454082       22.0354080       22.0450001    
   9.59205627E-03   5.20324707E-03  0.122939996     -0.278993279    
  0.116529621      0.959183693      0.959183693      0.116529621    
        2145        2441        2205        2501
   22.0450001       22.0550003       22.0354080       22.0454082       22.0450001       22.0454082    
   4.08172607E-04   2.04086304E-04  0.120150000      -2.59996969E-02
   4.90386505E-03   4.08163257E-02   1.00000000      0.121433489    
        2146        2441        2205        2501
   22.0450001       22.0550003       22.0454082       22.0554085       22.0454082       22.0550003    
   9.59205627E-03   5.20515442E-03  0.120150000      -2.59996969E-02
  0.115116112      0.959183693      0.959183693      0.115116112    
        2146        2441        2206        2501
   22.0550003       22.0650005       22.0454082       22.0554085       22.0550003       22.0554085    
   4.08172607E-04   2.04086304E-04  0.119889997      0.120997638    
   4.89447685E-03   4.08163257E-02   1.00000000      0.120010592    
        2147        2441        2206        2501
   22.0550003       22.0650005       22.0554085       22.0654087       22.0554085       22.0650005    
   9.59205627E-03   5.20324707E-03  0.119889997      0.120997638    
  0.115600415      0.959183693      0.959183693      0.115600415    
        2147        2441        2207        2501
   22.0650005       22.0750008       22.0554085       22.0654087       22.0650005       22.0654087    
   4.08172607E-04   2.04086304E-04  0.121100001      0.194013774    
   4.94447304E-03   4.08163257E-02   1.00000000      0.120544888    
        2148        2441        2207        2501
   22.0650005       22.0750008       22.0654087       22.0754089       22.0654087       22.0750008    
   9.59205627E-03   5.20515442E-03  0.121100001      0.194013774    
  0.117125802      0.959183693      0.959183693      0.117125802    
        2148        2441        2208        2501
   22.0750008       22.0849991       22.0654087       22.0754089       22.0750008       22.0754089    
   4.08172607E-04   2.04086304E-04  0.123039998      0.250994623    
   5.02413139E-03   4.08163257E-02   1.00000000      0.122149929    
        2149        2441        2208        2501
   22.0750008       22.0849991       22.0754089       22.0854092       22.0754089       22.0849991    
   9.59014893E-03   5.20324707E-03  0.123039998      0.250994623    
  0.119246930      0.958992958      0.958992958      0.119246930    
        2149        2441        2209        2501
   22.0849991       22.0949993       22.0754089       22.0854092       22.0849991       22.0854092    
   4.10079956E-04   2.05993652E-04  0.125550002      0.372027010    
   5.15157869E-03   4.10070568E-02   1.00000000      0.124398507    
        2150        2441        2209        2501
   22.0849991       22.0949993       22.0854092       22.0954094       22.0854092       22.0949993    
   9.59014893E-03   5.20515442E-03  0.125550002      0.372027010    
  0.122258626      0.958992958      0.958992958      0.122258626    
        2150        2441        2210        2501
   22.0949993       22.1049995       22.0854092       22.0954094       22.0949993       22.0954094    
   4.10079956E-04   2.04086304E-04  0.129270002      0.452989399    
   5.30477334E-03   4.10070568E-02   1.00000000      0.127563402    
        2151        2441        2210        2501
   22.0949993       22.1049995       22.0954094       22.1054096       22.0954094       22.1049995    
   9.59014893E-03   5.20515442E-03  0.129270002      0.452989399    
  0.126230210      0.958992958      0.958992958      0.126230210    
        2151        2441        2211        2501
   22.1049995       22.1149998       22.0954094       22.1054096       22.1049995       22.1054096    
   4.10079956E-04   2.05993652E-04  0.133800000      0.433989376    
   5.49040968E-03   4.10070568E-02   1.00000000      0.131720617    
        2152        2441        2211        2501
   22.1049995       22.1149998       22.1054096       22.1154099       22.1054096       22.1149998    
   9.59014893E-03   5.20515442E-03  0.133800000      0.433989376    
  0.130479604      0.958992958      0.958992958      0.130479604    
        2152        2441        2212        2501
   22.1149998       22.1250000       22.1054096       22.1154099       22.1149998       22.1154099    
   4.10079956E-04   2.04086304E-04  0.138139993      0.360991746    
   5.66773536E-03   4.10070568E-02   1.00000000      0.136147335    
        2153        2441        2212        2501
   22.1149998       22.1250000       22.1154099       22.1254101       22.1154099       22.1250000    
   9.59014893E-03   5.20515442E-03  0.138139993      0.360991746    
  0.134277254      0.958992958      0.958992958      0.134277254    
        2153        2441        2213        2501
   22.1250000       22.1350002       22.1154099       22.1254101       22.1250000       22.1254101    
   4.10079956E-04   2.05993652E-04  0.141749993      0.273994803    
   5.81506453E-03   4.10070568E-02   1.00000000      0.140092313    
        2154        2441        2213        2501
   22.1250000       22.1350002       22.1254101       22.1354103       22.1254101       22.1350002    
   9.59014893E-03   5.20515442E-03  0.141749993      0.273994803    
  0.137304947      0.958992958      0.958992958      0.137304947    
        2154        2441        2214        2501
   22.1350002       22.1450005       22.1254101       22.1354103       22.1350002       22.1354103    
   4.10079956E-04   2.04086304E-04  0.144490004      0.155996680    
   5.92641579E-03   4.10070568E-02   1.00000000      0.143231362    
        2155        2441        2214        2501
   22.1350002       22.1450005       22.1354103       22.1454105       22.1354103       22.1450005    
   9.59014893E-03   5.20515442E-03  0.144490004      0.155996680    
  0.139343590      0.958992958      0.958992958      0.139343590    
        2155        2441        2215        2501
   22.1450005       22.1550007       22.1354103       22.1454105       22.1450005       22.1454105    
   4.10079956E-04   2.05993652E-04  0.146050006     -0.105998471    
   5.98818576E-03   4.10070568E-02   1.00000000      0.145331770    
        2156        2441        2215        2501
   22.1450005       22.1550007       22.1454105       22.1554108       22.1454105       22.1550007    
   9.59014893E-03   5.20515442E-03  0.146050006     -0.105998471    
  0.139531806      0.958992958      0.958992958      0.139531806    
        2156        2441        2216        2501
   22.1550007       22.1650009       22.1454105       22.1554108       22.1550007       22.1554108    
   4.10079956E-04   2.04086304E-04  0.144989997     -0.388027549    
   5.94236609E-03   4.10070568E-02   1.00000000      0.145474166    
        2157        2441        2216        2501
   22.1550007       22.1650009       22.1554108       22.1654110       22.1554108       22.1650009    
   9.59014893E-03   5.20515442E-03  0.144989997     -0.388027549    
  0.137107462      0.958992958      0.958992958      0.137107462    
        2157        2441        2217        2501
   22.1650009       22.1749992       22.1554108       22.1654110       22.1650009       22.1654110    
   4.10079956E-04   2.05993652E-04  0.141110003     -0.610985756    
   5.78134507E-03   4.10070568E-02   1.00000000      0.142888814    
        2158        2441        2217        2501
   22.1650009       22.1749992       22.1654110       22.1754112       22.1654110       22.1749992    
   9.58824158E-03   5.20324707E-03  0.141110003     -0.610985756    
  0.132248446      0.958802223      0.958802223      0.132248446    
        2158        2441        2218        2501
   22.1749992       22.1849995       22.1654110       22.1754112       22.1749992       22.1754112    
   4.11987305E-04   2.05993652E-04  0.135000005     -0.506036878    
   5.55740763E-03   4.11977880E-02   1.00000000      0.137805849    
        2159        2441        2218        2501
   22.1749992       22.1849995       22.1754112       22.1854115       22.1754112       22.1849995    
   9.58824158E-03   5.20706177E-03  0.135000005     -0.506036878    
  0.126911893      0.958802223      0.958802223      0.126911893    
        2159        2441        2219        2501
   22.1849995       22.1949997       22.1754112       22.1854115       22.1849995       22.1854115    
   4.11987305E-04   2.05993652E-04  0.129940003     -0.571987331    
   5.34838671E-03   4.11977880E-02   1.00000000      0.132260278    
        2160        2441        2219        2501
   22.1849995       22.1949997       22.1854115       22.1954117       22.1854115       22.1949997    
   9.58824158E-03   5.20515442E-03  0.129940003     -0.571987331    
  0.121732138      0.958802223      0.958802223      0.121732138    
        2160        2441        2220        2501
   22.1949997       22.2049999       22.1854115       22.1954117       22.1949997       22.1954117    
   4.11987305E-04   2.05993652E-04  0.124219999     -0.707983434    
   5.11158118E-03   4.11977880E-02   1.00000000      0.126843721    
        2161        2441        2220        2501
   22.1949997       22.2049999       22.1954117       22.2054119       22.1954117       22.2049999    
   9.58824158E-03   5.20706177E-03  0.124219999     -0.707983434    
  0.115567774      0.958802223      0.958802223      0.115567774    
        2161        2441        2221        2501
   22.2049999       22.2150002       22.1954117       22.2054119       22.2049999       22.2054119    
   4.11987305E-04   2.05993652E-04  0.117140003     -0.819981694    
   4.81895031E-03   4.11977880E-02   1.00000000      0.120386727    
        2162        2441        2221        2501
   22.2049999       22.2150002       22.2054119       22.2154121       22.2054119       22.2150002    
   9.58824158E-03   5.20515442E-03  0.117140003     -0.819981694    
  0.108221799      0.958802223      0.958802223      0.108221799    
        2162        2441        2222        2501
   22.2150002       22.2250004       22.2054119       22.2154121       22.2150002       22.2154121    
   4.11987305E-04   2.05993652E-04  0.108939998     -0.657984436    
   4.48250305E-03   4.11977880E-02   1.00000000      0.112704299    
        2163        2441        2222        2501
   22.2150002       22.2250004       22.2154121       22.2254124       22.2154121       22.2250004    
   9.58824158E-03   5.20706177E-03  0.108939998     -0.657984436    
  0.101166897      0.958802223      0.958802223      0.101166897    
        2163        2441        2223        2501
   22.2250004       22.2350006       22.2154121       22.2254124       22.2250004       22.2254124    
   4.11987305E-04   2.05993652E-04  0.102360003     -0.357992202    
   4.21396736E-03   4.11977880E-02   1.00000000      0.105380863    
        2164        2441        2223        2501
   22.2250004       22.2350006       22.2254124       22.2354126       22.2254124       22.2350006    
   9.58824158E-03   5.20515442E-03  0.102360003     -0.357992202    
   9.63563621E-02  0.958802223      0.958802223       9.63563621E-02
        2164        2441        2224        2501
   22.2350006       22.2450008       22.2254124       22.2354126       22.2350006       22.2354126    
   4.11987305E-04   2.05993652E-04   9.87799987E-02 -0.326992542    
   4.06674249E-03   4.11977880E-02   1.00000000      0.100423105    
        2165        2441        2224        2501
   22.2350006       22.2450008       22.2354126       22.2454128       22.2354126       22.2450008    
   9.58824158E-03   5.20706177E-03   9.87799987E-02 -0.326992542    
   9.30779576E-02  0.958802223      0.958802223       9.30779576E-02
        2165        2441        2225        2501
   22.2450008       22.2549992       22.2354126       22.2454128       22.2450008       22.2454128    
   4.11987305E-04   2.05993652E-04   9.55099985E-02 -0.359059781    
   3.93175380E-03   4.11977880E-02   1.00000000       9.70097110E-02
        2166        2441        2225        2501
   22.2450008       22.2549992       22.2454128       22.2554131       22.2454128       22.2549992    
   9.58633423E-03   5.20515442E-03   9.55099985E-02 -0.359059781    
   8.97653699E-02  0.958611488      0.958611488       8.97653699E-02
        2166        2441        2226        2501
   22.2549992       22.2649994       22.2454128       22.2554131       22.2549992       22.2554131    
   4.13894653E-04   2.07901001E-04   9.19200033E-02 -0.158996969    
   3.80306458E-03   4.13885191E-02   1.00000000       9.35684368E-02
        2167        2441        2226        2501
   22.2549992       22.2649994       22.2554131       22.2654133       22.2554131       22.2649994    
   9.58633423E-03   5.20706177E-03   9.19200033E-02 -0.158996969    
   8.73219296E-02  0.958611488      0.958611488       8.73219296E-02
        2167        2441        2227        2501
   22.2649994       22.2749996       22.2554131       22.2654133       22.2649994       22.2654133    
   4.13894653E-04   2.05993652E-04   9.03299972E-02  0.180995792    
   3.74016794E-03   4.13885191E-02   1.00000000       9.10620987E-02
        2168        2441        2227        2501
   22.2649994       22.2749996       22.2654133       22.2754135       22.2654133       22.2749996    
   9.58633423E-03   5.20706177E-03   9.03299972E-02  0.180995792    
   8.74948204E-02  0.958611488      0.958611488       8.74948204E-02
        2168        2441        2228        2501
   22.2749996       22.2849998       22.2654133       22.2754135       22.2749996       22.2754135    
   4.13894653E-04   2.07901001E-04   9.21399966E-02  0.368992001    
   3.81671288E-03   4.13885191E-02   1.00000000       9.13115367E-02
        2169        2441        2228        2501
   22.2749996       22.2849998       22.2754135       22.2854137       22.2754135       22.2849998    
   9.58633423E-03   5.20706177E-03   9.21399966E-02  0.368992001    
   9.01682973E-02  0.958611488      0.958611488       9.01682973E-02
        2169        2441        2229        2501
   22.2849998       22.2950001       22.2754135       22.2854137       22.2849998       22.2854137    
   4.13894653E-04   2.05993652E-04   9.58300009E-02  0.462989330    
   3.97020904E-03   4.13885191E-02   1.00000000       9.41385031E-02
        2170        2441        2229        2501
   22.2849998       22.2950001       22.2854137       22.2954140       22.2854137       22.2950001    
   9.58633423E-03   5.20706177E-03   9.58300009E-02  0.462989330    
   9.41747725E-02  0.958611488      0.958611488       9.41747725E-02
        2170        2441        2230        2501
   22.2950001       22.3050003       22.2854137       22.2954140       22.2950001       22.2954140    
   4.13894653E-04   2.07901001E-04  0.100460000      0.472989291    
   4.16196045E-03   4.13885191E-02   1.00000000       9.83367339E-02
        2171        2441        2230        2501
   22.2950001       22.3050003       22.2954140       22.3054142       22.2954140       22.3050003    
   9.58633423E-03   5.20706177E-03  0.100460000      0.472989291    
   9.86630619E-02  0.958611488      0.958611488       9.86630619E-02
        2171        2441        2231        2501
   22.3050003       22.3150005       22.2954140       22.3054142       22.3050003       22.3054142    
   4.13894653E-04   2.05993652E-04  0.105190001      0.316992611    
   4.35636099E-03   4.13885191E-02   1.00000000      0.103019424    
        2172        2441        2231        2501
   22.3050003       22.3150005       22.3054142       22.3154144       22.3054142       22.3150005    
   9.58633423E-03   5.20706177E-03  0.105190001      0.316992611    
  0.102418631      0.958611488      0.958611488      0.102418631    
        2172        2441        2232        2501
   22.3150005       22.3250008       22.3054142       22.3154144       22.3150005       22.3154144    
   4.13894653E-04   2.07901001E-04  0.108360000      0.243017554    
   4.48695105E-03   4.13885191E-02   1.00000000      0.106905580    
        2173        2441        2232        2501
   22.3150005       22.3250008       22.3154144       22.3254147       22.3154144       22.3250008    
   9.58633423E-03   5.20706177E-03  0.108360000      0.243017554    
  0.105088174      0.958611488      0.958611488      0.105088174    
        2173        2441        2233        2501
   22.3250008       22.3349991       22.3154144       22.3254147       22.3250008       22.3254147    
   4.13894653E-04   2.05993652E-04  0.110789999      0.244994819    
   4.58752271E-03   4.13885191E-02   1.00000000      0.109675698    
        2174        2441        2233        2501
   22.3250008       22.3349991       22.3254147       22.3354149       22.3254147       22.3349991    
   9.58442688E-03   5.20706177E-03  0.110789999      0.244994819    
  0.107406095      0.958420753      0.958420753      0.107406095    
        2174        2441        2234        2501
   22.3349991       22.3449993       22.3254147       22.3354149       22.3349991       22.3354149    
   4.15802002E-04   2.07901001E-04  0.113240004      0.249017939    
   4.71058721E-03   4.15792502E-02   1.00000000      0.112116680    
        2175        2441        2234        2501
   22.3349991       22.3449993       22.3354149       22.3454151       22.3354149       22.3449993    
   9.58442688E-03   5.20706177E-03  0.113240004      0.249017939    
  0.109774306      0.958420753      0.958420753      0.109774306    
        2175        2441        2235        2501
   22.3449993       22.3549995       22.3354149       22.3454151       22.3449993       22.3454151    
   4.15802002E-04   2.07901001E-04  0.115730003       9.79974791E-02
   4.81281383E-03   4.15792502E-02   1.00000000      0.114587121    
        2176        2441        2235        2501
   22.3449993       22.3549995       22.3454151       22.3554153       22.3454151       22.3549995    
   9.58442688E-03   5.20896912E-03  0.115730003       9.79974791E-02
  0.111407280      0.958420753      0.958420753      0.111407280    
        2176        2441        2236        2501
   22.3549995       22.3649998       22.3454151       22.3554153       22.3549995       22.3554153    
   4.15802002E-04   2.07901001E-04  0.116710000      -1.19996304E-02
   4.85261064E-03   4.15792502E-02   1.00000000      0.116259888    
        2177        2441        2236        2501
   22.3549995       22.3649998       22.3554153       22.3654156       22.3554153       22.3649998    
   9.58442688E-03   5.20706177E-03  0.116710000      -1.19996304E-02
  0.111797400      0.958420753      0.958420753      0.111797400    
        2177        2441        2237        2501
   22.3649998       22.3750000       22.3554153       22.3654156       22.3649998       22.3654156    
   4.15802002E-04   2.07901001E-04  0.116590001      -5.99981518E-03
   4.84767323E-03   4.15792502E-02   1.00000000      0.116645075    
        2178        2441        2237        2501
   22.3649998       22.3750000       22.3654156       22.3754158       22.3654156       22.3750000    
   9.58442688E-03   5.20896912E-03  0.116590001      -5.99981518E-03
  0.111712322      0.958420753      0.958420753      0.111712322    
        2178        2441        2238        2501
   22.3750000       22.3850002       22.3654156       22.3754158       22.3750000       22.3754158    
   4.15802002E-04   2.07901001E-04  0.116530001       2.19995715E-02
   4.84542036E-03   4.15792502E-02   1.00000000      0.116557740    
        2179        2441        2238        2501
   22.3750000       22.3850002       22.3754158       22.3854160       22.3754158       22.3850002    
   9.58442688E-03   5.20706177E-03  0.116530001       2.19995715E-02
  0.111794561      0.958420753      0.958420753      0.111794561    
        2179        2441        2239        2501
   22.3850002       22.3950005       22.3754158       22.3854160       22.3850002       22.3854160    
   4.15802002E-04   2.07901001E-04  0.116750002      -1.40000656E-02
   4.85425629E-03   4.15792502E-02   1.00000000      0.116648816    
        2180        2441        2239        2501
   22.3850002       22.3950005       22.3854160       22.3954163       22.3854160       22.3950005    
   9.58442688E-03   5.20896912E-03  0.116750002      -1.40000656E-02
  0.111825734      0.958420753      0.958420753      0.111825734    
        2180        2441        2240        2501
   22.3950005       22.4050007       22.3854160       22.3954163       22.3950005       22.3954163    
   4.15802002E-04   2.07901001E-04  0.116609998       9.49979424E-02
   4.84937755E-03   4.15792502E-02   1.00000000      0.116675109    
        2181        2441        2240        2501
   22.3950005       22.4050007       22.3954163       22.4054165       22.3954163       22.4050007    
   9.58442688E-03   5.20706177E-03  0.116609998       9.49979424E-02
  0.112235531      0.958420753      0.958420753      0.112235531    
        2181        2441        2241        2501
   22.4050007       22.4150009       22.3954163       22.4054165       22.4050007       22.4054165    
   4.15802002E-04   2.07901001E-04  0.117559999      0.196014389    
   4.88975132E-03   4.15792502E-02   1.00000000      0.117125280    
        2182        2441        2241        2501
   22.4050007       22.4150009       22.4054165       22.4154167       22.4054165       22.4150009    
   9.58442688E-03   5.20896912E-03  0.117559999      0.196014389    
  0.113650523      0.958420753      0.958420753      0.113650523    
        2182        2441        2242        2501
   22.4150009       22.4249992       22.4054165       22.4154167       22.4150009       22.4154167    
   4.15802002E-04   2.07901001E-04  0.119520001      0.199995086    
