  0.104532026      0.955941260      0.955941260      0.104532026    
        2286        2441        2346        2501
   23.4549999       23.4650002       23.4454403       23.4554405       23.4549999       23.4554405    
   4.40597534E-04   2.19345093E-04  0.108369999      -9.49979424E-02
   4.77372808E-03   4.40587439E-02   1.00000000      0.109305754    
        2287        2441        2346        2501
   23.4549999       23.4650002       23.4554405       23.4654408       23.4554405       23.4650002    
   9.55963135E-03   5.22041321E-03  0.108369999      -9.49979424E-02
  0.103121281      0.955941260      0.955941260      0.103121281    
        2287        2441        2347        2501
   23.4650002       23.4750004       23.4554405       23.4654408       23.4650002       23.4654408    
   4.40597534E-04   2.21252441E-04  0.107419997       4.79992665E-02
   4.73325793E-03   4.40587439E-02   1.00000000      0.107854538    
        2288        2441        2347        2501
   23.4650002       23.4750004       23.4654408       23.4754410       23.4654408       23.4750004    
   9.55963135E-03   5.22041321E-03  0.107419997       4.79992665E-02
  0.102926746      0.955941260      0.955941260      0.102926746    
        2288        2441        2348        2501
   23.4750004       23.4850006       23.4654408       23.4754410       23.4750004       23.4754410    
   4.40597534E-04   2.19345093E-04  0.107900001       8.49980041E-02
   4.75475984E-03   4.40587439E-02   1.00000000      0.107681505    
        2289        2441        2348        2501
   23.4750004       23.4850006       23.4754410       23.4854412       23.4754410       23.4850006    
   9.55963135E-03   5.22041321E-03  0.107900001       8.49980041E-02
  0.103570238      0.955941260      0.955941260      0.103570238    
        2289        2441        2349        2501
   23.4850006       23.4950008       23.4754410       23.4854412       23.4850006       23.4854412    
   4.40597534E-04   2.21252441E-04  0.108750001      -9.19976607E-02
   4.79049142E-03   4.40587439E-02   1.00000000      0.108360730    
        2290        2441        2349        2501
   23.4850006       23.4950008       23.4854412       23.4954414       23.4854412       23.4950008    
   9.55963135E-03   5.22041321E-03  0.108750001      -9.19976607E-02
  0.103499509      0.955941260      0.955941260      0.103499509    
        2290        2441        2350        2501
   23.4950008       23.5049992       23.4854412       23.4954414       23.4950008       23.4954414    
   4.40597534E-04   2.19345093E-04  0.107830003     -0.164027482    
   4.74926922E-03   4.40587439E-02   1.00000000      0.108248778    
        2291        2441        2350        2501
   23.4950008       23.5049992       23.4954414       23.5054417       23.4954414       23.5049992    
   9.55772400E-03   5.22041321E-03  0.107830003     -0.164027482    
  0.102240182      0.955750525      0.955750525      0.102240182    
        2291        2441        2351        2501
   23.5049992       23.5149994       23.4954414       23.5054417       23.5049992       23.5054417    
   4.42504883E-04   2.21252441E-04  0.106190003      -7.59986565E-02
   4.69810795E-03   4.42494750E-02   1.00000000      0.106938288    
        2292        2441        2351        2501
   23.5049992       23.5149994       23.5054417       23.5154419       23.5054417       23.5149994    
   9.55772400E-03   5.22041321E-03  0.106190003      -7.59986565E-02
  0.101111963      0.955750525      0.955750525      0.101111963    
        2292        2441        2352        2501
   23.5149994       23.5249996       23.5054417       23.5154419       23.5149994       23.5154419    
   4.42504883E-04   2.21252441E-04  0.105430000      0.101997606    
   4.66622086E-03   4.42494750E-02   1.00000000      0.105778188    
        2293        2441        2352        2501
   23.5149994       23.5249996       23.5154419       23.5254421       23.5154419       23.5249996    
   9.55772400E-03   5.22232056E-03  0.105430000      0.101997606    
  0.101273872      0.955750525      0.955750525      0.101273872    
        2293        2441        2353        2501
   23.5249996       23.5349998       23.5154419       23.5254421       23.5249996       23.5254421    
   4.42504883E-04   2.21252441E-04  0.106449999      0.200995669    
   4.71232459E-03   4.42494750E-02   1.00000000      0.105986193    
        2294        2441        2353        2501
   23.5249996       23.5349998       23.5254421       23.5354424       23.5254421       23.5349998    
   9.55772400E-03   5.22041321E-03  0.106449999      0.200995669    
  0.102742493      0.955750525      0.955750525      0.102742493    
        2294        2441        2354        2501
   23.5349998       23.5450001       23.5254421       23.5354424       23.5349998       23.5354424    
   4.42504883E-04   2.21252441E-04  0.108460002      -6.79984018E-02
   4.79863258E-03   4.42494750E-02   1.00000000      0.107541129    
        2295        2441        2354        2501
   23.5349998       23.5450001       23.5354424       23.5454426       23.5354424       23.5450001    
   9.55772400E-03   5.22232056E-03  0.108460002      -6.79984018E-02
  0.103321306      0.955750525      0.955750525      0.103321306    
        2295        2441        2355        2501
   23.5450001       23.5550003       23.5354424       23.5454426       23.5450001       23.5454426    
   4.42504883E-04   2.21252441E-04  0.107780002     -0.156996533    
   4.76767169E-03   4.42494750E-02   1.00000000      0.108088978    
        2296        2441        2355        2501
   23.5450001       23.5550003       23.5454426       23.5554428       23.5454426       23.5550003    
   9.55772400E-03   5.22041321E-03  0.107780002     -0.156996533    
  0.102227472      0.955750525      0.955750525      0.102227472    
        2296        2441        2356        2501
   23.5550003       23.5650005       23.5454426       23.5554428       23.5550003       23.5554428    
   4.42504883E-04   2.21252441E-04  0.106210001      -6.99988380E-02
   4.69905138E-03   4.42494750E-02   1.00000000      0.106926523    
        2297        2441        2356        2501
   23.5550003       23.5650005       23.5554428       23.5654430       23.5554428       23.5650005    
   9.55772400E-03   5.22232056E-03  0.106210001      -6.99988380E-02
  0.101160884      0.955750525      0.955750525      0.101160884    
        2297        2441        2357        2501
   23.5650005       23.5750008       23.5554428       23.5654430       23.5650005       23.5654430    
   4.42504883E-04   2.21252441E-04  0.105509996      0.129009455    
   4.67002485E-03   4.42494750E-02   1.00000000      0.105830908    
        2298        2441        2357        2501
   23.5650005       23.5750008       23.5654430       23.5754433       23.5654430       23.5750008    
   9.55772400E-03   5.22041321E-03  0.105509996      0.129009455    
  0.101484917      0.955750525      0.955750525      0.101484917    
        2298        2441        2358        2501
   23.5750008       23.5849991       23.5654430       23.5754433       23.5750008       23.5754433    
   4.42504883E-04   2.21252441E-04  0.106799997       7.00040534E-03
   4.72591259E-03   4.42494750E-02   1.00000000      0.106210828    
        2299        2441        2358        2501
   23.5750008       23.5849991       23.5754433       23.5854435       23.5754433       23.5849991    
   9.55581665E-03   5.22041321E-03  0.106799997       7.00040534E-03
  0.102088705      0.955559790      0.955559790      0.102088705    
        2299        2441        2359        2501
   23.5849991       23.5949993       23.5754433       23.5854435       23.5849991       23.5854435    
   4.44412231E-04   2.21252441E-04  0.106870003      -7.90057257E-02
   4.74854838E-03   4.44402061E-02   1.00000000      0.106837250    
        2300        2441        2359        2501
   23.5849991       23.5949993       23.5854435       23.5954437       23.5854435       23.5949993    
   9.55581665E-03   5.22232056E-03  0.106870003      -7.90057257E-02
  0.101726420      0.955559790      0.955559790      0.101726420    
        2300        2441        2360        2501
   23.5949993       23.6049995       23.5854435       23.5954437       23.5949993       23.5954437    
   4.44412231E-04   2.23159790E-04  0.106080003      -4.79992665E-02
   4.71374113E-03   4.44402061E-02   1.00000000      0.106440164    
        2301        2441        2360        2501
   23.5949993       23.6049995       23.5954437       23.6054440       23.5954437       23.6049995    
   9.55581665E-03   5.22232056E-03  0.106080003      -4.79992665E-02
  0.101126261      0.955559790      0.955559790      0.101126261    
        2301        2441        2361        2501
   23.6049995       23.6149998       23.5954437       23.6054440       23.6049995       23.6054440    
   4.44412231E-04   2.21252441E-04  0.105599999       5.09988032E-02
   4.69338708E-03   4.44402061E-02   1.00000000      0.105819650    
        2302        2441        2361        2501
   23.6049995       23.6149998       23.6054440       23.6154442       23.6054440       23.6149998    
   9.55581665E-03   5.22232056E-03  0.105599999       5.09988032E-02
  0.101161607      0.955559790      0.955559790      0.101161607    
        2302        2441        2362        2501
   23.6149998       23.6250000       23.6054440       23.6154442       23.6149998       23.6154442    
   4.44412231E-04   2.23159790E-04  0.106109999       4.99997009E-03
   4.71560005E-03   4.44402061E-02   1.00000000      0.105877206    
        2303        2441        2362        2501
   23.6149998       23.6250000       23.6154442       23.6254444       23.6154442       23.6250000    
   9.55581665E-03   5.22232056E-03  0.106109999       4.99997009E-03
  0.101419404      0.955559790      0.955559790      0.101419404    
        2303        2441        2363        2501
   23.6250000       23.6350002       23.6154442       23.6254444       23.6250000       23.6254444    
   4.44412231E-04   2.21252441E-04  0.106160000      -4.89991121E-02
   4.71729040E-03   4.44402061E-02   1.00000000      0.106136695    
        2304        2441        2363        2501
   23.6250000       23.6350002       23.6254444       23.6354446       23.6254444       23.6350002    
   9.55581665E-03   5.22232056E-03  0.106160000      -4.89991121E-02
  0.101197712      0.955559790      0.955559790      0.101197712    
        2304        2441        2364        2501
   23.6350002       23.6450005       23.6254444       23.6354446       23.6350002       23.6354446    
   4.44412231E-04   2.23159790E-04  0.105669998      -6.09979965E-02
   4.69539175E-03   4.44402061E-02   1.00000000      0.105893105    
        2305        2441        2364        2501
   23.6350002       23.6450005       23.6354446       23.6454449       23.6354446       23.6450005    
   9.55581665E-03   5.22232056E-03  0.105669998      -6.09979965E-02
  0.100669608      0.955559790      0.955559790      0.100669608    
        2305        2441        2365        2501
   23.6450005       23.6550007       23.6354446       23.6454449       23.6450005       23.6454449    
   4.44412231E-04   2.21252441E-04  0.105060004      -3.09996661E-02
   4.66858316E-03   4.44402061E-02   1.00000000      0.105338193    
        2306        2441        2365        2501
   23.6450005       23.6550007       23.6454449       23.6554451       23.6454449       23.6550007    
   9.55581665E-03   5.22232056E-03  0.105060004      -3.09996661E-02
  0.100236416      0.955559790      0.955559790      0.100236416    
        2306        2441        2366        2501
   23.6550007       23.6650009       23.6454449       23.6554451       23.6550007       23.6554451    
   4.44412231E-04   2.23159790E-04  0.104750000       2.10017283E-02
   4.65531973E-03   4.44402061E-02   1.00000000      0.104891732    
        2307        2441        2366        2501
   23.6550007       23.6650009       23.6554451       23.6654453       23.6554451       23.6650009    
   9.55581665E-03   5.22232056E-03  0.104750000       2.10017283E-02
  0.100199692      0.955559790      0.955559790      0.100199692    
        2307        2441        2367        2501
   23.6650009       23.6749992       23.6554451       23.6654453       23.6650009       23.6654453    
   4.44412231E-04   2.21252441E-04  0.104960002     -0.146996588    
   4.66299895E-03   4.44402061E-02   1.00000000      0.104862690    
        2308        2441        2367        2501
   23.6650009       23.6749992       23.6654453       23.6754456       23.6654453       23.6749992    
   9.55390930E-03   5.22232056E-03  0.104960002     -0.146996588    
   9.95421335E-02  0.955369055      0.955369055       9.95421335E-02
        2308        2441        2368        2501
   23.6749992       23.6849995       23.6654453       23.6754456       23.6749992       23.6754456    
   4.46319580E-04   2.23159790E-04  0.103490002     -0.248017997    
   4.61638533E-03   4.46309373E-02   1.00000000      0.104158521    
        2309        2441        2368        2501
   23.6749992       23.6849995       23.6754456       23.6854458       23.6754456       23.6849995    
   9.55390930E-03   5.22232056E-03  0.103490002     -0.248017997    
   9.76337194E-02  0.955369055      0.955369055       9.76337194E-02
        2309        2441        2369        2501
   23.6849995       23.6949997       23.6754456       23.6854458       23.6849995       23.6854458    
   4.46319580E-04   2.23159790E-04  0.101010002     -0.210995615    
   4.50606970E-03   4.46309373E-02   1.00000000      0.102139786    
        2310        2441        2369        2501
   23.6849995       23.6949997       23.6854458       23.6954460       23.6854458       23.6949997    
   9.55390930E-03   5.22422791E-03  0.101010002     -0.210995615    
   9.54487324E-02  0.955369055      0.955369055       9.54487324E-02
        2310        2441        2370        2501
   23.6949997       23.7049999       23.6854458       23.6954460       23.6949997       23.6954460    
   4.46319580E-04   2.23159790E-04   9.88999978E-02  -4.79985215E-02
   4.41352138E-03   4.46309373E-02   1.00000000       9.98622552E-02
        2311        2441        2370        2501
   23.6949997       23.7049999       23.6954460       23.7054462       23.6954460       23.7049999    
   9.55390930E-03   5.22232056E-03   9.88999978E-02  -4.79985215E-02
   9.42465141E-02  0.955369055      0.955369055       9.42465141E-02
        2311        2441        2371        2501
   23.7049999       23.7150002       23.6954460       23.7054462       23.7049999       23.7054462    
   4.46319580E-04   2.23159790E-04   9.84200016E-02   5.29984906E-02
   4.39310446E-03   4.46309373E-02   1.00000000       9.86396223E-02
        2312        2441        2371        2501
   23.7049999       23.7150002       23.7054462       23.7154465       23.7054462       23.7150002    
   9.55390930E-03   5.22422791E-03   9.84200016E-02   5.29984906E-02
   9.42919478E-02  0.955369055      0.955369055       9.42919478E-02
        2312        2441        2372        2501
   23.7150002       23.7250004       23.7054462       23.7154465       23.7150002       23.7154465    
   4.46319580E-04   2.23159790E-04   9.89499986E-02  0.143997058    
   4.41766530E-03   4.46309373E-02   1.00000000       9.87096131E-02
        2313        2441        2372        2501
   23.7150002       23.7250004       23.7154465       23.7254467       23.7154465       23.7250004    
   9.55390930E-03   5.22232056E-03   9.89499986E-02  0.143997058    
   9.52522084E-02  0.955369055      0.955369055       9.52522084E-02
        2313        2441        2373        2501
   23.7250004       23.7350006       23.7154465       23.7254467       23.7250004       23.7254467    
   4.46319580E-04   2.23159790E-04  0.100390002      0.100997761    
   4.48150560E-03   4.46309373E-02   1.00000000       9.97337103E-02
        2314        2441        2373        2501
   23.7250004       23.7350006       23.7254467       23.7354469       23.7254467       23.7350006    
   9.55390930E-03   5.22422791E-03  0.100390002      0.100997761    
   9.64135900E-02  0.955369055      0.955369055       9.64135900E-02
        2314        2441        2374        2501
   23.7350006       23.7450008       23.7254467       23.7354469       23.7350006       23.7354469    
   4.46319580E-04   2.23159790E-04  0.101400003      -2.29994152E-02
   4.52534808E-03   4.46309373E-02   1.00000000      0.100938939    
        2315        2441        2374        2501
   23.7350006       23.7450008       23.7354469       23.7454472       23.7354469       23.7450008    
   9.55390930E-03   5.22232056E-03  0.101400003      -2.29994152E-02
   9.67596769E-02  0.955369055      0.955369055       9.67596769E-02
        2315        2441        2375        2501
   23.7450008       23.7549992       23.7354469       23.7454472       23.7450008       23.7454472    
   4.46319580E-04   2.23159790E-04  0.101170003     -0.118019871    
   4.51413682E-03   4.46309373E-02   1.00000000      0.101273812    
        2316        2441        2375        2501
   23.7450008       23.7549992       23.7454472       23.7554474       23.7454472       23.7549992    
   9.55200195E-03   5.22232056E-03  0.101170003     -0.118019871    
   9.60466862E-02  0.955178320      0.955178320       9.60466862E-02
        2316        2441        2376        2501
   23.7549992       23.7649994       23.7454472       23.7554474       23.7549992       23.7554474    
   4.48226929E-04   2.23159790E-04   9.99900028E-02   3.69987376E-02
   4.48208861E-03   4.48216684E-02   1.00000000      0.100528777    
        2317        2441        2376        2501
   23.7549992       23.7649994       23.7554474       23.7654476       23.7554474       23.7649994    
   9.55200195E-03   5.22422791E-03   9.99900028E-02   3.69987376E-02
   9.56929103E-02  0.955178320      0.955178320       9.56929103E-02
        2317        2441        2377        2501
   23.7649994       23.7749996       23.7554474       23.7654476       23.7649994       23.7654476    
   4.48226929E-04   2.25067139E-04  0.100359999       9.09978151E-02
   4.49922075E-03   4.48216684E-02   1.00000000      0.100192130    
        2318        2441        2377        2501
   23.7649994       23.7749996       23.7654476       23.7754478       23.7654476       23.7749996    
   9.55200195E-03   5.22422791E-03  0.100359999       9.09978151E-02
   9.63157788E-02  0.955178320      0.955178320       9.63157788E-02
        2318        2441        2378        2501
   23.7749996       23.7849998       23.7654476       23.7754478       23.7749996       23.7754478    
   4.48226929E-04   2.23159790E-04  0.101269998       5.89990541E-02
   4.53968020E-03   4.48216684E-02   1.00000000      0.100855462    
        2319        2441        2378        2501
   23.7749996       23.7849998       23.7754478       23.7854481       23.7754478       23.7849998    
   9.55200195E-03   5.22422791E-03  0.101269998       5.89990541E-02
   9.70253125E-02  0.955178320      0.955178320       9.70253125E-02
        2319        2441        2379        2501
   23.7849998       23.7950001       23.7754478       23.7854481       23.7849998       23.7854481    
   4.48226929E-04   2.25067139E-04  0.101860002      -3.09996661E-02
   4.56522265E-03   4.48216684E-02   1.00000000      0.101590537    
        2320        2441        2379        2501
   23.7849998       23.7950001       23.7854481       23.7954483       23.7854481       23.7950001    
   9.55200195E-03   5.22422791E-03  0.101860002      -3.09996661E-02
   9.71397758E-02  0.955178320      0.955178320       9.71397758E-02
        2320        2441        2380        2501
   23.7950001       23.8050003       23.7854481       23.7954483       23.7950001       23.7954483    
   4.48226929E-04   2.23159790E-04  0.101549998      -4.19987068E-02
   4.55122022E-03   4.48216684E-02   1.00000000      0.101690993    
        2321        2441        2380        2501
   23.7950001       23.8050003       23.7954483       23.8054485       23.7954483       23.8050003    
   9.55200195E-03   5.22422791E-03  0.101549998      -4.19987068E-02
   9.67887789E-02  0.955178320      0.955178320       9.67887789E-02
        2321        2441        2381        2501
   23.8050003       23.8150005       23.7954483       23.8054485       23.8050003       23.8054485    
   4.48226929E-04   2.25067139E-04  0.101130001     -0.174995974    
   4.53105010E-03   4.48216684E-02   1.00000000      0.101319827    
        2322        2441        2381        2501
   23.8050003       23.8150005       23.8054485       23.8154488       23.8054485       23.8150005    
   9.55200195E-03   5.22422791E-03  0.101130001     -0.174995974    
   9.57239419E-02  0.955178320      0.955178320       9.57239419E-02
        2322        2441        2382        2501
   23.8150005       23.8250008       23.8054485       23.8154488       23.8150005       23.8154488    
   4.48226929E-04   2.23159790E-04   9.93800014E-02  -9.50070024E-02
   4.45342716E-03   4.48216684E-02   1.00000000      0.100177370    
        2323        2441        2382        2501
   23.8150005       23.8250008       23.8154488       23.8254490       23.8154488       23.8250008    
   9.55200195E-03   5.22422791E-03   9.93800014E-02  -9.50070024E-02
   9.44515318E-02  0.955178320      0.955178320       9.44515318E-02
        2323        2441        2383        2501
   23.8250008       23.8349991       23.8154488       23.8254490       23.8250008       23.8254490    
   4.48226929E-04   2.25067139E-04   9.84300002E-02   6.09987415E-02
   4.41241218E-03   4.48216684E-02   1.00000000       9.88639444E-02
        2324        2441        2383        2501
   23.8250008       23.8349991       23.8254490       23.8354492       23.8254490       23.8349991    
   9.55009460E-03   5.22232056E-03   9.84300002E-02   6.09987415E-02
   9.43036452E-02  0.954987586      0.954987586       9.43036452E-02
        2324        2441        2384        2501
   23.8349991       23.8449993       23.8254490       23.8354492       23.8349991       23.8354492    
   4.50134277E-04   2.25067139E-04   9.90400016E-02 -0.142010167    
   4.45658900E-03   4.50123958E-02   1.00000000       9.87602323E-02
        2325        2441        2384        2501
   23.8349991       23.8449993       23.8354492       23.8454494       23.8354492       23.8449993    
   9.55009460E-03   5.22613525E-03   9.90400016E-02 -0.142010167    
   9.38732103E-02  0.954987586      0.954987586       9.38732103E-02
        2325        2441        2385        2501
   23.8449993       23.8549995       23.8354492       23.8454494       23.8449993       23.8454494    
   4.50134277E-04   2.25067139E-04   9.76200029E-02 -0.141997367    
   4.39267186E-03   4.50123958E-02   1.00000000       9.82658789E-02
        2326        2441        2385        2501
   23.8449993       23.8549995       23.8454494       23.8554497       23.8454494       23.8549995    
   9.55009460E-03   5.22422791E-03   9.76200029E-02 -0.141997367    
   9.25174579E-02  0.954987586      0.954987586       9.25174579E-02
        2326        2441        2386        2501
   23.8549995       23.8649998       23.8454494       23.8554497       23.8549995       23.8554497    
   4.50134277E-04   2.25067139E-04   9.61999968E-02   1.49999103E-02
   4.33034403E-03   4.50123958E-02   1.00000000       9.68478024E-02
        2327        2441        2386        2501
   23.8549995       23.8649998       23.8554497       23.8654499       23.8554497       23.8649998    
   9.55009460E-03   5.22613525E-03   9.61999968E-02   1.49999103E-02
   9.19446722E-02  0.954987586      0.954987586       9.19446722E-02
        2327        2441        2387        2501
   23.8649998       23.8750000       23.8554497       23.8654499       23.8649998       23.8654499    
   4.50134277E-04   2.25067139E-04   9.63499993E-02   5.29984906E-02
   4.33748122E-03   4.50123958E-02   1.00000000       9.62821543E-02
        2328        2441        2387        2501
   23.8649998       23.8750000       23.8654499       23.8754501       23.8654499       23.8750000    
   9.55009460E-03   5.22422791E-03   9.63499993E-02   5.29984906E-02
   9.22774673E-02  0.954987586      0.954987586       9.22774673E-02
        2328        2441        2388        2501
   23.8750000       23.8850002       23.8654499       23.8754501       23.8750000       23.8754501    
   4.50134277E-04   2.25067139E-04   9.68799964E-02 -0.169996008    
   4.35907859E-03   4.50123958E-02   1.00000000       9.66365486E-02
        2329        2441        2388        2501
   23.8750000       23.8850002       23.8754501       23.8854504       23.8754501       23.8850002    
   9.55009460E-03   5.22613525E-03   9.68799964E-02 -0.169996008    
   9.16707590E-02  0.954987586      0.954987586       9.16707590E-02
        2329        2441        2389        2501
   23.8850002       23.8950005       23.8754501       23.8854504       23.8850002       23.8854504    
   4.50134277E-04   2.25067139E-04   9.51799974E-02  -1.39993206E-02
   4.28413786E-03   4.50123958E-02   1.00000000       9.59548950E-02
        2330        2441        2389        2501
   23.8850002       23.8950005       23.8854504       23.8954506       23.8854504       23.8950005    
   9.55009460E-03   5.22422791E-03   9.51799974E-02  -1.39993206E-02
   9.08258706E-02  0.954987586      0.954987586       9.08258706E-02
        2330        2441        2390        2501
   23.8950005       23.9050007       23.8854504       23.8954506       23.8950005       23.8954506    
   4.50134277E-04   2.25067139E-04   9.50400010E-02   8.29983130E-02
   4.27881908E-03   4.50123958E-02   1.00000000       9.51046869E-02
        2331        2441        2390        2501
   23.8950005       23.9050007       23.8954506       23.9054508       23.8954506       23.9050007    
   9.55009460E-03   5.22613525E-03   9.50400010E-02   8.29983130E-02
   9.11762565E-02  0.954987586      0.954987586       9.11762565E-02
        2331        2441        2391        2501
   23.9050007       23.9150009       23.8954506       23.9054508       23.9050007       23.9054508    
   4.50134277E-04   2.25067139E-04   9.58700031E-02   1.40006561E-02
   4.31548059E-03   4.50123958E-02   1.00000000       9.54917371E-02
        2332        2441        2391        2501
   23.9050007       23.9150009       23.9054508       23.9154510       23.9054508       23.9150009    
   9.55009460E-03   5.22422791E-03   9.58700031E-02   1.40006561E-02
   9.16245133E-02  0.954987586      0.954987586       9.16245133E-02
        2332        2441        2392        2501
   23.9150009       23.9249992       23.9054508       23.9154510       23.9150009       23.9154510    
   4.50134277E-04   2.25067139E-04   9.60099995E-02 -0.156996533    
   4.32004966E-03   4.50123958E-02   1.00000000       9.59445611E-02
        2333        2441        2392        2501
   23.9150009       23.9249992       23.9154510       23.9254513       23.9154510       23.9249992    
   9.54818726E-03   5.22422791E-03   9.60099995E-02 -0.156996533    
   9.08869356E-02  0.954796851      0.954796851       9.08869356E-02
        2333        2441        2393        2501
   23.9249992       23.9349995       23.9154510       23.9254513       23.9249992       23.9254513    
   4.52041626E-04   2.25067139E-04   9.44399983E-02 -0.143010110    
   4.26752819E-03   4.52031270E-02   1.00000000       9.51544642E-02
        2334        2441        2393        2501
   23.9249992       23.9349995       23.9254513       23.9354515       23.9254513       23.9349995    
   9.54818726E-03   5.22613525E-03   9.44399983E-02 -0.143010110    
   8.94574076E-02  0.954796851      0.954796851       8.94574076E-02
        2334        2441        2394        2501
   23.9349995       23.9449997       23.9254513       23.9354515       23.9349995       23.9354515    
   4.52041626E-04   2.26974487E-04   9.30100009E-02  -1.49999103E-02
   4.20418894E-03   4.52031270E-02   1.00000000       9.36615989E-02
        2335        2441        2394        2501
   23.9349995       23.9449997       23.9354515       23.9454517       23.9354515       23.9449997    
   9.54818726E-03   5.22613525E-03   9.30100009E-02  -1.49999103E-02
   8.87308046E-02  0.954796851      0.954796851       8.87308046E-02
        2335        2441        2395        2501
   23.9449997       23.9549999       23.9354515       23.9454517       23.9449997       23.9454517    
   4.52041626E-04   2.25067139E-04   9.28599983E-02   1.30002210E-02
   4.19769483E-03   4.52031270E-02   1.00000000       9.29284990E-02
        2336        2441        2395        2501
   23.9449997       23.9549999       23.9454517       23.9554520       23.9454517       23.9549999    
   9.54818726E-03   5.22613525E-03   9.28599983E-02   1.30002210E-02
   8.87273028E-02  0.954796851      0.954796851       8.87273028E-02
        2336        2441        2396        2501
   23.9549999       23.9650002       23.9454517       23.9554520       23.9549999       23.9554520    
   4.52041626E-04   2.26974487E-04   9.29900035E-02  -1.90000366E-02
   4.20324411E-03   4.52031270E-02   1.00000000       9.29305479E-02
        2337        2441        2396        2501
   23.9549999       23.9650002       23.9554520       23.9654522       23.9554520       23.9650002    
   9.54818726E-03   5.22613525E-03   9.29900035E-02  -1.90000366E-02
   8.86917561E-02  0.954796851      0.954796851       8.86917561E-02
        2337        2441        2397        2501
   23.9650002       23.9750004       23.9554520       23.9654522       23.9650002       23.9654522    
   4.52041626E-04   2.25067139E-04   9.27999988E-02  -5.49989268E-02
   4.19429084E-03   4.52031270E-02   1.00000000       9.28860456E-02
        2338        2441        2397        2501
   23.9650002       23.9750004       23.9654522       23.9754524       23.9654522       23.9750004    
   9.54818726E-03   5.22613525E-03   9.27999988E-02  -5.49989268E-02
   8.83307084E-02  0.954796851      0.954796851       8.83307084E-02
        2338        2441        2398        2501
   23.9750004       23.9850006       23.9654522       23.9754524       23.9750004       23.9754524    
   4.52041626E-04   2.26974487E-04   9.22499970E-02   8.00024997E-03
   4.17007040E-03   4.52031270E-02   1.00000000       9.25007761E-02
        2339        2441        2398        2501
   23.9750004       23.9850006       23.9754524       23.9854527       23.9754524       23.9850006    
   9.54818726E-03   5.22613525E-03   9.22499970E-02   8.00024997E-03
   8.81199315E-02  0.954796851      0.954796851       8.81199315E-02
        2339        2441        2399        2501
   23.9850006       23.9950008       23.9754524       23.9854527       23.9850006       23.9854527    
   4.52041626E-04   2.25067139E-04   9.23300013E-02  -9.39980969E-02
   4.17264877E-03   4.52031270E-02   1.00000000       9.22925770E-02
        2340        2441        2399        2501
   23.9850006       23.9950008       23.9854527       23.9954529       23.9854527       23.9950008    
   9.54818726E-03   5.22613525E-03   9.23300013E-02  -9.39980969E-02
   8.76873508E-02  0.954796851      0.954796851       8.76873508E-02
        2340        2441        2400        2501
   23.9950008       24.0049992       23.9854527       23.9954529       23.9950008       23.9954529    
   4.52041626E-04   2.26974487E-04   9.13899988E-02 -0.136022747    
   4.12971806E-03   4.52031270E-02   1.00000000       9.18170661E-02
        2341        2441        2400        2501
   23.9950008       24.0049992       23.9954529       24.0054531       23.9954529       24.0049992    
   9.54627991E-03   5.22422791E-03   9.13899988E-02 -0.136022747    
   8.65630955E-02  0.954606116      0.954606116       8.65630955E-02
        2341        2441        2401        2501
   24.0049992       24.0149994       23.9954529       24.0054531       24.0049992       24.0054531    
   4.53948975E-04   2.26974487E-04   9.00299996E-02  -7.19985291E-02
   4.08606743E-03   4.53938581E-02   1.00000000       9.06491652E-02
        2342        2441        2401        2501
   24.0049992       24.0149994       24.0054531       24.0154533       24.0054531       24.0149994    
   9.54627991E-03   5.22804260E-03   9.00299996E-02  -7.19985291E-02
   8.55838656E-02  0.954606116      0.954606116       8.55838656E-02
        2342        2441        2402        2501
   24.0149994       24.0249996       24.0054531       24.0154533       24.0149994       24.0154533    
   4.53948975E-04   2.26974487E-04   8.93099979E-02  -4.49989885E-02
   4.05366160E-03   4.53938581E-02   1.00000000       8.96375254E-02
        2343        2441        2402        2501
   24.0149994       24.0249996       24.0154533       24.0254536       24.0154533       24.0249996    
   9.54627991E-03   5.22613525E-03   8.93099979E-02  -4.49989885E-02
   8.50313753E-02  0.954606116      0.954606116       8.50313753E-02
        2343        2441        2403        2501
   24.0249996       24.0349998       24.0154533       24.0254536       24.0249996       24.0254536    
   4.53948975E-04   2.26974487E-04   8.88599977E-02 -0.178995356    
   4.03185375E-03   4.53938581E-02   1.00000000       8.90632272E-02
        2344        2441        2403        2501
   24.0249996       24.0349998       24.0254536       24.0354538       24.0254536       24.0349998    
   9.54627991E-03   5.22804260E-03   8.88599977E-02 -0.178995356    
   8.39329809E-02  0.954606116      0.954606116       8.39329809E-02
        2344        2441        2404        2501
   24.0349998       24.0450001       24.0254536       24.0354538       24.0349998       24.0354538    
   4.53948975E-04   2.26974487E-04   8.70700032E-02 -0.206995487    
   3.95031041E-03   4.53938581E-02   1.00000000       8.78832936E-02
        2345        2441        2404        2501
   24.0349998       24.0450001       24.0354538       24.0454540       24.0354538       24.0450001    
   9.54627991E-03   5.22613525E-03   8.70700032E-02 -0.206995487    
   8.20848793E-02  0.954606116      0.954606116       8.20848793E-02
        2345        2441        2405        2501
   24.0450001       24.0550003       24.0354538       24.0454540       24.0450001       24.0454540    
   4.53948975E-04   2.26974487E-04   8.50000009E-02  -8.69984403E-02
   3.85758164E-03   4.53938581E-02   1.00000000       8.59424621E-02
