   6.16552029E-03   4.25329022E-02   1.00000000      0.144413576    
        2217        2441        2276        2501
   22.7549992       22.7649994       22.7554245       22.7654247       22.7554245       22.7649994    
   9.57489014E-03   5.21278381E-03  0.144940004       8.89981315E-02
  0.139219478      0.957467079      0.957467079      0.139219478    
        2217        2441        2277        2501
   22.7649994       22.7749996       22.7554245       22.7654247       22.7649994       22.7654247    
   4.25338745E-04   2.13623047E-04  0.145830005       8.09978768E-02
   6.20330917E-03   4.25329022E-02   1.00000000      0.145422786    
        2218        2441        2277        2501
   22.7649994       22.7749996       22.7654247       22.7754250       22.7654247       22.7749996    
   9.57489014E-03   5.21278381E-03  0.145830005       8.09978768E-02
  0.140031695      0.957467079      0.957467079      0.140031695    
        2218        2441        2278        2501
   22.7749996       22.7849998       22.7654247       22.7754250       22.7749996       22.7754250    
   4.25338745E-04   2.11715698E-04  0.146640003       8.39974135E-02
   6.23778114E-03   4.25329022E-02   1.00000000      0.146269470    
        2219        2441        2278        2501
   22.7749996       22.7849998       22.7754250       22.7854252       22.7754250       22.7849998    
   9.57489014E-03   5.21278381E-03  0.146640003       8.39974135E-02
  0.140822202      0.957467079      0.957467079      0.140822202    
        2219        2441        2279        2501
   22.7849998       22.7950001       22.7754250       22.7854252       22.7849998       22.7854252    
   4.25338745E-04   2.13623047E-04  0.147479996      -8.09978768E-02
   6.27201656E-03   4.25329022E-02   1.00000000      0.147094220    
        2220        2441        2279        2501
   22.7849998       22.7950001       22.7854252       22.7954254       22.7854252       22.7950001    
   9.57489014E-03   5.21278381E-03  0.147479996      -8.09978768E-02
  0.140802979      0.957467079      0.957467079      0.140802979    
        2220        2441        2280        2501
   22.7950001       22.8050003       22.7854252       22.7954254       22.7950001       22.7954254    
   4.25338745E-04   2.11715698E-04  0.146669999     -0.114997081    
   6.23726519E-03   4.25329022E-02   1.00000000      0.147040248    
        2221        2441        2280        2501
   22.7950001       22.8050003       22.7954254       22.8054256       22.7954254       22.8050003    
   9.57489014E-03   5.21278381E-03  0.146669999     -0.114997081    
  0.139857739      0.957467079      0.957467079      0.139857739    
        2221        2441        2281        2501
   22.8050003       22.8150005       22.7954254       22.8054256       22.8050003       22.8054256    
   4.25338745E-04   2.13623047E-04  0.145520002     -0.121997483    
   6.18827948E-03   4.25329022E-02   1.00000000      0.146046013    
        2222        2441        2281        2501
   22.8050003       22.8150005       22.8054256       22.8154259       22.8054256       22.8150005    
   9.57489014E-03   5.21278381E-03  0.145520002     -0.121997483    
  0.138721704      0.957467079      0.957467079      0.138721704    
        2222        2441        2282        2501
   22.8150005       22.8250008       22.8054256       22.8154259       22.8150005       22.8154259    
   4.25338745E-04   2.11715698E-04  0.144299999     -0.123009063    
   6.13638991E-03   4.25329022E-02   1.00000000      0.144858092    
        2223        2441        2282        2501
   22.8150005       22.8250008       22.8154259       22.8254261       22.8154259       22.8250008    
   9.57489014E-03   5.21278381E-03  0.144299999     -0.123009063    
  0.137548551      0.957467079      0.957467079      0.137548551    
        2223        2441        2283        2501
   22.8250008       22.8349991       22.8154259       22.8254261       22.8250008       22.8254261    
   4.25338745E-04   2.13623047E-04  0.143069997      -6.59987107E-02
   6.08458277E-03   4.25329022E-02   1.00000000      0.143633127    
        2224        2441        2283        2501
   22.8250008       22.8349991       22.8254261       22.8354263       22.8254261       22.8349991    
   9.57298279E-03   5.21087646E-03  0.143069997      -6.59987107E-02
  0.136628315      0.957276344      0.957276344      0.136628315    
        2224        2441        2284        2501
   22.8349991       22.8449993       22.8254261       22.8354263       22.8349991       22.8354263    
   4.27246094E-04   2.13623047E-04  0.142409995      -4.80030999E-02
   6.08383445E-03   4.27236333E-02   1.00000000      0.142712146    
        2225        2441        2284        2501
   22.8349991       22.8449993       22.8354263       22.8454266       22.8354263       22.8449993    
   9.57298279E-03   5.21469116E-03  0.142409995      -4.80030999E-02
  0.136086091      0.957276344      0.957276344      0.136086091    
        2225        2441        2285        2501
   22.8449993       22.8549995       22.8354263       22.8454266       22.8449993       22.8454266    
   4.27246094E-04   2.13623047E-04  0.141929999      -1.90000366E-02
   6.06359215E-03   4.27236333E-02   1.00000000      0.142149687    
        2226        2441        2285        2501
   22.8449993       22.8549995       22.8454266       22.8554268       22.8454266       22.8549995    
   9.57298279E-03   5.21278381E-03  0.141929999      -1.90000366E-02
  0.135771409      0.957276344      0.957276344      0.135771409    
        2226        2441        2286        2501
   22.8549995       22.8649998       22.8454266       22.8554268       22.8549995       22.8554268    
   4.27246094E-04   2.13623047E-04  0.141739994      -6.99891523E-03
   6.05558371E-03   4.27236333E-02   1.00000000      0.141826987    
        2227        2441        2286        2501
   22.8549995       22.8649998       22.8554268       22.8654270       22.8554268       22.8649998    
   9.57298279E-03   5.21469116E-03  0.141739994      -6.99891523E-03
  0.135649413      0.957276344      0.957276344      0.135649413    
        2227        2441        2287        2501
   22.8649998       22.8750000       22.8554268       22.8654270       22.8649998       22.8654270    
   4.27246094E-04   2.13623047E-04  0.141670004      -5.99996410E-02
   6.05210988E-03   4.27236333E-02   1.00000000      0.141701519    
        2228        2441        2287        2501
   22.8649998       22.8750000       22.8654270       22.8754272       22.8654270       22.8750000    
   9.57298279E-03   5.21278381E-03  0.141670004      -5.99996410E-02
  0.135317951      0.957276344      0.957276344      0.135317951    
        2228        2441        2288        2501
   22.8750000       22.8850002       22.8654270       22.8754272       22.8750000       22.8754272    
   4.27246094E-04   2.13623047E-04  0.141069993      -9.99845006E-03
   6.02693157E-03   4.27236333E-02   1.00000000      0.141344890    
        2229        2441        2288        2501
   22.8750000       22.8850002       22.8754272       22.8854275       22.8754272       22.8850002    
   9.57298279E-03   5.21469116E-03  0.141069993      -9.99845006E-03
  0.134993061      0.957276344      0.957276344      0.134993061    
        2229        2441        2289        2501
   22.8850002       22.8950005       22.8754272       22.8854275       22.8850002       22.8854275    
   4.27246094E-04   2.13623047E-04  0.140970007       8.19977224E-02
   6.02349965E-03   4.27236333E-02   1.00000000      0.141016558    
        2230        2441        2289        2501
   22.8850002       22.8950005       22.8854275       22.8954277       22.8854275       22.8950005    
   9.57298279E-03   5.21278381E-03  0.140970007       8.19977224E-02
  0.135356426      0.957276344      0.957276344      0.135356426    
        2230        2441        2290        2501
   22.8950005       22.9050007       22.8854275       22.8954277       22.8950005       22.8954277    
   4.27246094E-04   2.13623047E-04  0.141790003      0.171995699    
   6.05935417E-03   4.27236333E-02   1.00000000      0.141415775    
        2231        2441        2290        2501
   22.8950005       22.9050007       22.8954277       22.9054279       22.8954277       22.9050007    
   9.57298279E-03   5.21469116E-03  0.141790003      0.171995699    
  0.136590794      0.957276344      0.957276344      0.136590794    
        2231        2441        2291        2501
   22.9050007       22.9150009       22.8954277       22.9054279       22.9050007       22.9054279    
   4.27246094E-04   2.13623047E-04  0.143509999      0.241016924    
   6.13346836E-03   4.27236333E-02   1.00000000      0.142724261    
        2232        2441        2291        2501
   22.9050007       22.9150009       22.9054279       22.9154282       22.9054279       22.9150009    
   9.57298279E-03   5.21278381E-03  0.143509999      0.241016924    
  0.138581425      0.957276344      0.957276344      0.138581425    
        2232        2441        2292        2501
   22.9150009       22.9249992       22.9054279       22.9154282       22.9150009       22.9154282    
   4.27246094E-04   2.13623047E-04  0.145919994      0.238995746    
   6.23641349E-03   4.27236333E-02   1.00000000      0.144817844    
        2233        2441        2292        2501
   22.9150009       22.9249992       22.9154282       22.9254284       22.9154282       22.9249992    
   9.57107544E-03   5.21278381E-03  0.145919994      0.238995746    
  0.140850291      0.957085609      0.957085609      0.140850291    
        2233        2441        2293        2501
   22.9249992       22.9349995       22.9154282       22.9254284       22.9249992       22.9254284    
   4.29153442E-04   2.13623047E-04  0.148310006      0.233015910    
   6.36676559E-03   4.29143608E-02   1.00000000      0.147217050    
        2234        2441        2293        2501
   22.9249992       22.9349995       22.9254284       22.9354286       22.9254284       22.9349995    
   9.57107544E-03   5.21469116E-03  0.148310006      0.233015910    
  0.143108323      0.957085609      0.957085609      0.143108323    
        2234        2441        2294        2501
   22.9349995       22.9449997       22.9254284       22.9354286       22.9349995       22.9354286    
   4.29153442E-04   2.15530396E-04  0.150639996      0.125996858    
   6.46578427E-03   4.29143608E-02   1.00000000      0.149574101    
        2235        2441        2294        2501
   22.9349995       22.9449997       22.9354286       22.9454288       22.9354286       22.9449997    
   9.57107544E-03   5.21469116E-03  0.150639996      0.125996858    
  0.144804209      0.957085609      0.957085609      0.144804209    
        2235        2441        2295        2501
   22.9449997       22.9549999       22.9354286       22.9454288       22.9449997       22.9454288    
   4.29153442E-04   2.13623047E-04  0.151899993      -5.79984635E-02
   6.51815953E-03   4.29143608E-02   1.00000000      0.151322365    
        2236        2441        2295        2501
   22.9449997       22.9549999       22.9454288       22.9554291       22.9454288       22.9549999    
   9.57107544E-03   5.21469116E-03  0.151899993      -5.79984635E-02
  0.145091832      0.957085609      0.957085609      0.145091832    
        2236        2441        2296        2501
   22.9549999       22.9650002       22.9454288       22.9554291       22.9549999       22.9554291    
   4.29153442E-04   2.15530396E-04  0.151319996     -0.130996093    
   6.49258913E-03   4.29143608E-02   1.00000000      0.151584417    
        2237        2441        2296        2501
   22.9549999       22.9650002       22.9554291       22.9654293       22.9554291       22.9650002    
   9.57107544E-03   5.21469116E-03  0.151319996     -0.130996093    
  0.144172400      0.957085609      0.957085609      0.144172400    
        2237        2441        2297        2501
   22.9650002       22.9750004       22.9554291       22.9654293       22.9650002       22.9654293    
   4.29153442E-04   2.13623047E-04  0.150010005      -1.80001911E-02
   6.43741852E-03   4.29143608E-02   1.00000000      0.150609821    
        2238        2441        2297        2501
   22.9650002       22.9750004       22.9654293       22.9754295       22.9654293       22.9750004    
   9.57107544E-03   5.21469116E-03  0.150010005      -1.80001911E-02
  0.143482581      0.957085609      0.957085609      0.143482581    
        2238        2441        2298        2501
   22.9750004       22.9850006       22.9654293       22.9754295       22.9750004       22.9754295    
   4.29153442E-04   2.15530396E-04  0.149829999      -3.99937993E-03
   6.42982172E-03   4.29143608E-02   1.00000000      0.149912402    
        2239        2441        2298        2501
   22.9750004       22.9850006       22.9754295       22.9854298       22.9754295       22.9850006    
   9.57107544E-03   5.21469116E-03  0.149829999      -3.99937993E-03
  0.143380165      0.957085609      0.957085609      0.143380165    
        2239        2441        2299        2501
   22.9850006       22.9950008       22.9754295       22.9854298       22.9850006       22.9854298    
   4.29153442E-04   2.13623047E-04  0.149790004      -1.99998803E-02
   6.42795861E-03   4.29143608E-02   1.00000000      0.149808124    
        2240        2441        2299        2501
   22.9850006       22.9950008       22.9854298       22.9954300       22.9854298       22.9950008    
   9.57107544E-03   5.21469116E-03  0.149790004      -1.99998803E-02
  0.143262044      0.957085609      0.957085609      0.143262044    
        2240        2441        2300        2501
   22.9950008       23.0049992       22.9854298       22.9954300       22.9950008       22.9954300    
   4.29153442E-04   2.15530396E-04  0.149590001       6.00021472E-03
   6.41961489E-03   4.29143608E-02   1.00000000      0.149681658    
        2241        2441        2300        2501
   22.9950008       23.0049992       22.9954300       23.0054302       22.9954300       23.0049992    
   9.56916809E-03   5.21278381E-03  0.149590001       6.00021472E-03
  0.143171847      0.956894934      0.956894934      0.143171847    
        2241        2441        2301        2501
   23.0049992       23.0149994       22.9954300       23.0054302       23.0049992       23.0054302    
   4.31060791E-04   2.15530396E-04  0.149649993     -0.215994835    
   6.44867029E-03   4.31050919E-02   1.00000000      0.149620518    
        2242        2441        2301        2501
   23.0049992       23.0149994       23.0054302       23.0154305       23.0054302       23.0149994    
   9.56916809E-03   5.21659851E-03  0.149649993     -0.215994835    
  0.142121136      0.956894934      0.956894934      0.142121136    
        2242        2441        2302        2501
   23.0149994       23.0249996       23.0054302       23.0154305       23.0149994       23.0154305    
   4.31060791E-04   2.15530396E-04  0.147489995     -0.251993716    
   6.35522837E-03   4.31050919E-02   1.00000000      0.148476362    
        2243        2441        2302        2501
   23.0149994       23.0249996       23.0154305       23.0254307       23.0154305       23.0249996    
   9.56916809E-03   5.21469116E-03  0.147489995     -0.251993716    
  0.139874995      0.956894934      0.956894934      0.139874995    
        2243        2441        2303        2501
   23.0249996       23.0349998       23.0154305       23.0254307       23.0249996       23.0254307    
   4.31060791E-04   2.15530396E-04  0.144970000     -0.140996024    
   6.24763547E-03   4.31050919E-02   1.00000000      0.146122634    
        2244        2441        2303        2501
   23.0249996       23.0349998       23.0254307       23.0354309       23.0254307       23.0349998    
   9.56916809E-03   5.21659851E-03  0.144970000     -0.140996024    
  0.138017237      0.956894934      0.956894934      0.138017237    
        2244        2441        2304        2501
   23.0349998       23.0450001       23.0254307       23.0354309       23.0349998       23.0354309    
   4.31060791E-04   2.15530396E-04  0.143560007       6.09979965E-02
   6.18873397E-03   4.31050919E-02   1.00000000      0.144205973    
        2245        2441        2304        2501
   23.0349998       23.0450001       23.0354309       23.0454311       23.0354309       23.0450001    
   9.56916809E-03   5.21469116E-03  0.143560007       6.09979965E-02
  0.137676209      0.956894934      0.956894934      0.137676209    
        2245        2441        2305        2501
   23.0450001       23.0550003       23.0354309       23.0454311       23.0450001       23.0454311    
   4.31060791E-04   2.15530396E-04  0.144170001       8.09978768E-02
   6.21521380E-03   4.31050919E-02   1.00000000      0.143891424    
        2246        2441        2305        2501
   23.0450001       23.0550003       23.0454311       23.0554314       23.0454311       23.0550003    
   9.56916809E-03   5.21659851E-03  0.144170001       8.09978768E-02
  0.138359874      0.956894934      0.956894934      0.138359874    
        2246        2441        2306        2501
   23.0550003       23.0650005       23.0454311       23.0554314       23.0550003       23.0554314    
   4.31060791E-04   2.15530396E-04  0.144979998       5.29992357E-02
   6.24986878E-03   4.31050919E-02   1.00000000      0.144609749    
        2247        2441        2306        2501
   23.0550003       23.0650005       23.0554314       23.0654316       23.0554314       23.0650005    
   9.56916809E-03   5.21469116E-03  0.144979998       5.29992357E-02
  0.138995081      0.956894934      0.956894934      0.138995081    
        2247        2441        2307        2501
   23.0650005       23.0750008       23.0554314       23.0654316       23.0650005       23.0654316    
   4.31060791E-04   2.15530396E-04  0.145510003      0.111008286    
   6.27325382E-03   4.31050919E-02   1.00000000      0.145268336    
        2248        2441        2307        2501
   23.0650005       23.0750008       23.0654316       23.0754318       23.0654316       23.0750008    
   9.56916809E-03   5.21659851E-03  0.145510003      0.111008286    
  0.139791906      0.956894934      0.956894934      0.139791906    
        2248        2441        2308        2501
   23.0750008       23.0849991       23.0654316       23.0754318       23.0750008       23.0754318    
   4.31060791E-04   2.15530396E-04  0.146620005      0.185995013    
   6.32179668E-03   4.31050919E-02   1.00000000      0.146113709    
        2249        2441        2308        2501
   23.0750008       23.0849991       23.0754318       23.0854321       23.0754318       23.0849991    
   9.56726074E-03   5.21469116E-03  0.146620005      0.185995013    
  0.141199887      0.956704199      0.956704199      0.141199887    
        2249        2441        2309        2501
   23.0849991       23.0949993       23.0754318       23.0854321       23.0849991       23.0854321    
   4.32968140E-04   2.17437744E-04  0.148479998      0.104007214    
   6.42954325E-03   4.32958230E-02   1.00000000      0.147629425    
        2250        2441        2309        2501
   23.0849991       23.0949993       23.0854321       23.0954323       23.0854321       23.0949993    
   9.56726074E-03   5.21659851E-03  0.148479998      0.104007214    
  0.142570511      0.956704199      0.956704199      0.142570511    
        2250        2441        2310        2501
   23.0949993       23.1049995       23.0854321       23.0954323       23.0949993       23.0954323    
   4.32968140E-04   2.15530396E-04  0.149519995       9.39988419E-02
   6.47446886E-03   4.32958230E-02   1.00000000      0.149044976    
        2251        2441        2310        2501
   23.0949993       23.1049995       23.0954323       23.1054325       23.0954323       23.1049995    
   9.56726074E-03   5.21659851E-03  0.149519995       9.39988419E-02
  0.143515527      0.956704199      0.956704199      0.143515527    
        2251        2441        2311        2501
   23.1049995       23.1149998       23.0954323       23.1054325       23.1049995       23.1054325    
   4.32968140E-04   2.17437744E-04  0.150460005       2.39992607E-02
   6.51451573E-03   4.32958230E-02   1.00000000      0.150030047    
        2252        2441        2311        2501
   23.1049995       23.1149998       23.1054325       23.1154327       23.1054325       23.1149998    
   9.56726074E-03   5.21659851E-03  0.150460005       2.39992607E-02
  0.144065499      0.956704199      0.956704199      0.144065499    
        2252        2441        2312        2501
   23.1149998       23.1250000       23.1054325       23.1154327       23.1149998       23.1154327    
   4.32968140E-04   2.15530396E-04  0.150700003      -3.80000733E-02
   6.52432581E-03   4.32958230E-02   1.00000000      0.150589824    
        2253        2441        2312        2501
   23.1149998       23.1250000       23.1154327       23.1254330       23.1154327       23.1250000    
   9.56726074E-03   5.21659851E-03  0.150700003      -3.80000733E-02
  0.143985674      0.956704199      0.956704199      0.143985674    
        2253        2441        2313        2501
   23.1250000       23.1350002       23.1154327       23.1254330       23.1250000       23.1254330    
   4.32968140E-04   2.17437744E-04  0.150319993      -7.69970044E-02
   6.50750287E-03   4.32958230E-02   1.00000000      0.150493175    
        2254        2441        2313        2501
   23.1250000       23.1350002       23.1254330       23.1354332       23.1254330       23.1350002    
   9.56726074E-03   5.21659851E-03  0.150319993      -7.69970044E-02
  0.143427491      0.956704199      0.956704199      0.143427491    
        2254        2441        2314        2501
   23.1350002       23.1450005       23.1254330       23.1354332       23.1350002       23.1354332    
   4.32968140E-04   2.15530396E-04  0.149550006     -0.322993159    
   6.47187652E-03   4.32958230E-02   1.00000000      0.149899364    
        2255        2441        2314        2501
   23.1350002       23.1450005       23.1354332       23.1454334       23.1354332       23.1450005    
   9.56726074E-03   5.21659851E-03  0.149550006     -0.322993159    
  0.141463146      0.956704199      0.956704199      0.141463146    
        2255        2441        2315        2501
   23.1450005       23.1550007       23.1354332       23.1454334       23.1450005       23.1454334    
   4.32968140E-04   2.17437744E-04  0.146320000     -0.455988944    
   6.33075181E-03   4.32958230E-02   1.00000000      0.147793904    
        2256        2441        2315        2501
   23.1450005       23.1550007       23.1454334       23.1554337       23.1454334       23.1550007    
   9.56726074E-03   5.21659851E-03  0.146320000     -0.455988944    
  0.137709230      0.956704199      0.956704199      0.137709230    
        2256        2441        2316        2501
   23.1550007       23.1650009       23.1454334       23.1554337       23.1550007       23.1554337    
   4.32968140E-04   2.15530396E-04  0.141760007     -0.423031420    
   6.13366859E-03   4.32958230E-02   1.00000000      0.143842906    
        2257        2441        2316        2501
   23.1550007       23.1650009       23.1554337       23.1654339       23.1554337       23.1650009    
   9.56726074E-03   5.21659851E-03  0.141760007     -0.423031420    
  0.133511156      0.956704199      0.956704199      0.133511156    
        2257        2441        2317        2501
   23.1650009       23.1749992       23.1554337       23.1654339       23.1650009       23.1654339    
   4.32968140E-04   2.17437744E-04  0.137529999     -0.277994186    
   5.95185766E-03   4.32958230E-02   1.00000000      0.139463007    
        2258        2441        2317        2501
   23.1650009       23.1749992       23.1654339       23.1754341       23.1654339       23.1749992    
   9.56535339E-03   5.21469116E-03  0.137529999     -0.277994186    
  0.130162671      0.956513464      0.956513464      0.130162671    
        2258        2441        2318        2501
   23.1749992       23.1849995       23.1654339       23.1754341       23.1749992       23.1754341    
   4.34875488E-04   2.17437744E-04  0.134749994     -0.235015795    
   5.85759105E-03   4.34865542E-02   1.00000000      0.136020258    
        2259        2441        2318        2501
   23.1749992       23.1849995       23.1754341       23.1854343       23.1754341       23.1849995    
   9.56535339E-03   5.21850586E-03  0.134749994     -0.235015795    
  0.127717093      0.956513464      0.956513464      0.127717093    
        2259        2441        2319        2501
   23.1849995       23.1949997       23.1754341       23.1854343       23.1849995       23.1854343    
   4.34875488E-04   2.17437744E-04  0.132400006     -0.212995306    
   5.75560611E-03   4.34865542E-02   1.00000000      0.133472696    
        2260        2441        2319        2501
   23.1849995       23.1949997       23.1854343       23.1954346       23.1854343       23.1949997    
   9.56535339E-03   5.21659851E-03  0.132400006     -0.212995306    
  0.125579596      0.956513464      0.956513464      0.125579596    
        2260        2441        2320        2501
   23.1949997       23.2049999       23.1854343       23.1954346       23.1949997       23.1954346    
   4.34875488E-04   2.17437744E-04  0.130270004     -0.180995792    
   5.66328224E-03   4.34865542E-02   1.00000000      0.131242871    
        2261        2441        2320        2501
   23.1949997       23.2049999       23.1954346       23.2054348       23.1954346       23.2049999    
   9.56535339E-03   5.21850586E-03  0.130270004     -0.180995792    
  0.123701565      0.956513464      0.956513464      0.123701565    
        2261        2441        2321        2501
   23.2049999       23.2150002       23.1954346       23.2054348       23.2049999       23.2054348    
   4.34875488E-04   2.17437744E-04  0.128460005      -9.09978151E-02
   5.58542227E-03   4.34865542E-02   1.00000000      0.129286990    
        2262        2441        2321        2501
   23.2049999       23.2150002       23.2054348       23.2154350       23.2054348       23.2150002    
   9.56535339E-03   5.21659851E-03  0.128460005      -9.09978151E-02
  0.122419663      0.956513464      0.956513464      0.122419663    
        2262        2441        2322        2501
   23.2150002       23.2250004       23.2054348       23.2154350       23.2150002       23.2154350    
   4.34875488E-04   2.17437744E-04  0.127550006      0.109996364    
   5.54775028E-03   4.34865542E-02   1.00000000      0.127967417    
        2263        2441        2322        2501
   23.2150002       23.2250004       23.2154350       23.2254353       23.2154350       23.2250004    
   9.56535339E-03   5.21850586E-03  0.127550006      0.109996364    
  0.122552358      0.956513464      0.956513464      0.122552358    
        2263        2441        2323        2501
   23.2250004       23.2350006       23.2154350       23.2254353       23.2250004       23.2254353    
   4.34875488E-04   2.17437744E-04  0.128649995      0.123997174    
   5.59571711E-03   4.34865542E-02   1.00000000      0.128148079    
        2264        2441        2323        2501
   23.2250004       23.2350006       23.2254353       23.2354355       23.2254353       23.2350006    
   9.56535339E-03   5.21659851E-03  0.128649995      0.123997174    
  0.123674169      0.956513464      0.956513464      0.123674169    
        2264        2441        2324        2501
   23.2350006       23.2450008       23.2254353       23.2354355       23.2350006       23.2354355    
   4.34875488E-04   2.17437744E-04  0.129889995      -4.49989885E-02
   5.64804254E-03   4.34865542E-02   1.00000000      0.129322216    
        2265        2441        2324        2501
   23.2350006       23.2450008       23.2354355       23.2454357       23.2354355       23.2450008    
   9.56535339E-03   5.21850586E-03  0.129889995      -4.49989885E-02
  0.124016911      0.956513464      0.956513464      0.124016911    
        2265        2441        2325        2501
   23.2450008       23.2549992       23.2354355       23.2454357       23.2450008       23.2454357    
   4.34875488E-04   2.17437744E-04  0.129439995     -0.144023031    
   5.62753715E-03   4.34865542E-02   1.00000000      0.129644454    
        2266        2441        2325        2501
   23.2450008       23.2549992       23.2454357       23.2554359       23.2454357       23.2549992    
   9.56344604E-03   5.21659851E-03  0.129439995     -0.144023031    
  0.123067908      0.956322730      0.956322730      0.123067908    
        2266        2441        2326        2501
   23.2549992       23.2649994       23.2454357       23.2554359       23.2549992       23.2554359    
   4.36782837E-04   2.19345093E-04  0.128000006      -8.29990581E-02
   5.58989728E-03   4.36772853E-02   1.00000000      0.128657803    
        2267        2441        2326        2501
   23.2549992       23.2649994       23.2554359       23.2654362       23.2554359       23.2649994    
   9.56344604E-03   5.21850586E-03  0.128000006      -8.29990581E-02
  0.121995099      0.956322730      0.956322730      0.121995099    
        2267        2441        2327        2501
   23.2649994       23.2749996       23.2554359       23.2654362       23.2649994       23.2654362    
   4.36782837E-04   2.17437744E-04  0.127169997      -1.89985465E-02
   5.55425975E-03   4.36772853E-02   1.00000000      0.127549365    
        2268        2441        2327        2501
   23.2649994       23.2749996       23.2654362       23.2754364       23.2654362       23.2749996    
   9.56344604E-03   5.21850586E-03  0.127169997      -1.89985465E-02
  0.121520750      0.956322730      0.956322730      0.121520750    
        2268        2441        2328        2501
   23.2749996       23.2849998       23.2654362       23.2754364       23.2749996       23.2754364    
   4.36782837E-04   2.19345093E-04  0.126980007       9.99845006E-03
   5.54623781E-03   4.36772853E-02   1.00000000      0.127066985    
        2269        2441        2328        2501
   23.2749996       23.2849998       23.2754364       23.2854366       23.2754364       23.2849998    
   9.56344604E-03   5.21850586E-03  0.126980007       9.99845006E-03
  0.121483773      0.956322730      0.956322730      0.121483773    
        2269        2441        2329        2501
   23.2849998       23.2950001       23.2754364       23.2854366       23.2849998       23.2854366    
   4.36782837E-04   2.17437744E-04  0.127079993      -1.49991652E-02
   5.55036683E-03   4.36772853E-02   1.00000000      0.127034143    
        2270        2441        2329        2501
   23.2849998       23.2950001       23.2854366       23.2954369       23.2854366       23.2950001    
   9.56344604E-03   5.21850586E-03  0.127079993      -1.49991652E-02
  0.121454626      0.956322730      0.956322730      0.121454626    
        2270        2441        2330        2501
   23.2950001       23.3050003       23.2854366       23.2954369       23.2950001       23.2954369    
   4.36782837E-04   2.19345093E-04  0.126929998      -7.49988109E-02
   5.54323941E-03   4.36772853E-02   1.00000000      0.126997858    
        2271        2441        2330        2501
   23.2950001       23.3050003       23.2954369       23.3054371       23.2954369       23.3050003    
   9.56344604E-03   5.21850586E-03  0.126929998      -7.49988109E-02
  0.121011756      0.956322730      0.956322730      0.121011756    
        2271        2441        2331        2501
   23.3050003       23.3150005       23.2954369       23.3054371       23.3050003       23.3054371    
   4.36782837E-04   2.17437744E-04  0.126179993     -0.130996093    
   5.50995581E-03   4.36772853E-02   1.00000000      0.126521707    
        2272        2441        2331        2501
   23.3050003       23.3150005       23.3054371       23.3154373       23.3054371       23.3150005    
   9.56344604E-03   5.21850586E-03  0.126179993     -0.130996093    
  0.120015047      0.956322730      0.956322730      0.120015047    
        2272        2441        2332        2501
   23.3150005       23.3250008       23.3054371       23.3154373       23.3150005       23.3154373    
   4.36782837E-04   2.19345093E-04  0.124870002     -0.114008851    
   5.45289041E-03   4.36772853E-02   1.00000000      0.125467941    
        2273        2441        2332        2501
   23.3150005       23.3250008       23.3154373       23.3254375       23.3154373       23.3250008    
   9.56344604E-03   5.21850586E-03  0.124870002     -0.114008851    
  0.118847050      0.956322730      0.956322730      0.118847050    
        2273        2441        2333        2501
   23.3250008       23.3349991       23.3154373       23.3254375       23.3250008       23.3254375    
   4.36782837E-04   2.17437744E-04  0.123729996     -0.105996981    
   5.40318387E-03   4.36772853E-02   1.00000000      0.124250233    
        2274        2441        2333        2501
   23.3250008       23.3349991       23.3254375       23.3354378       23.3254375       23.3349991    
   9.56153870E-03   5.21850586E-03  0.123729996     -0.105996981    
  0.117773324      0.956131995      0.956131995      0.117773324    
        2274        2441        2334        2501
   23.3349991       23.3449993       23.3254375       23.3354378       23.3349991       23.3354378    
   4.38690186E-04   2.19345093E-04  0.122670002      -7.50059634E-02
   5.38056763E-03   4.38680127E-02   1.00000000      0.123153895    
        2275        2441        2334        2501
   23.3349991       23.3449993       23.3354378       23.3454380       23.3354378       23.3449993    
   9.56153870E-03   5.21850586E-03  0.122670002      -7.50059634E-02
  0.116914466      0.956131995      0.956131995      0.116914466    
        2275        2441        2335        2501
   23.3449993       23.3549995       23.3354378       23.3454380       23.3449993       23.3454380    
   4.38690186E-04   2.19345093E-04  0.121919997       1.49999103E-02
   5.34853246E-03   4.38680127E-02   1.00000000      0.122262999    
        2276        2441        2335        2501
   23.3449993       23.3549995       23.3454380       23.3554382       23.3454380       23.3549995    
   9.56153870E-03   5.22041321E-03  0.121919997       1.49999103E-02
  0.116646484      0.956131995      0.956131995      0.116646484    
        2276        2441        2336        2501
   23.3549995       23.3649998       23.3454380       23.3554382       23.3549995       23.3554382    
   4.38690186E-04   2.19345093E-04  0.122070000      0.103997298    
   5.35596907E-03   4.38680127E-02   1.00000000      0.122002453    
        2277        2441        2336        2501
   23.3549995       23.3649998       23.3554382       23.3654385       23.3554382       23.3649998    
   9.56153870E-03   5.21850586E-03  0.122070000      0.103997298    
  0.117233932      0.956131995      0.956131995      0.117233932    
        2277        2441        2337        2501
   23.3649998       23.3750000       23.3554382       23.3654385       23.3649998       23.3654385    
   4.38690186E-04   2.19345093E-04  0.123109996      0.117997363    
   5.40172635E-03   4.38680127E-02   1.00000000      0.122635655    
        2278        2441        2337        2501
   23.3649998       23.3750000       23.3654385       23.3754387       23.3654385       23.3750000    
   9.56153870E-03   5.22041321E-03  0.123109996      0.117997363    
