   5.63069573E-03   4.34865542E-02   1.00000000      0.130482942    
        2264        2441        2323        2501
   23.2250004       23.2350006       23.2254353       23.2354355       23.2254353       23.2350006    
   9.56535339E-03   5.21659851E-03  0.129510000     -0.131997421    
  0.123219423      0.956513464      0.956513464      0.123219423    
        2264        2441        2324        2501
   23.2350006       23.2450008       23.2254353       23.2354355       23.2350006       23.2354355    
   4.34875488E-04   2.17437744E-04  0.128189996       7.00040534E-03
   5.57460729E-03   4.34865542E-02   1.00000000      0.128794029    
        2265        2441        2324        2501
   23.2350006       23.2450008       23.2354355       23.2454357       23.2354355       23.2450008    
   9.56535339E-03   5.21850586E-03  0.128189996       7.00040534E-03
  0.122650407      0.956513464      0.956513464      0.122650407    
        2265        2441        2325        2501
   23.2450008       23.2549992       23.2354355       23.2454357       23.2450008       23.2454357    
   4.34875488E-04   2.17437744E-04  0.128260002       2.70039458E-02
   5.57784084E-03   4.34865542E-02   1.00000000      0.128228247    
        2266        2441        2325        2501
   23.2450008       23.2549992       23.2454357       23.2554359       23.2454357       23.2549992    
   9.56344604E-03   5.21659851E-03  0.128260002       2.70039458E-02
  0.122792676      0.956322730      0.956322730      0.122792676    
        2266        2441        2326        2501
   23.2549992       23.2649994       23.2454357       23.2554359       23.2549992       23.2554359    
   4.36782837E-04   2.19345093E-04  0.128529996     -0.104997136    
   5.61283529E-03   4.36772853E-02   1.00000000      0.128405511    
        2267        2441        2326        2501
   23.2549992       23.2649994       23.2554359       23.2654362       23.2554359       23.2649994    
   9.56344604E-03   5.21850586E-03  0.128529996     -0.104997136    
  0.122392155      0.956322730      0.956322730      0.122392155    
        2267        2441        2327        2501
   23.2649994       23.2749996       23.2554359       23.2654362       23.2649994       23.2654362    
   4.36782837E-04   2.17437744E-04  0.127480000      -6.99980929E-02
   5.56731597E-03   4.36772853E-02   1.00000000      0.127959475    
        2268        2441        2327        2501
   23.2649994       23.2749996       23.2654362       23.2754364       23.2654362       23.2749996    
   9.56344604E-03   5.21850586E-03  0.127480000      -6.99980929E-02
  0.121562690      0.956322730      0.956322730      0.121562690    
        2268        2441        2328        2501
   23.2749996       23.2849998       23.2654362       23.2754364       23.2749996       23.2754364    
   4.36782837E-04   2.19345093E-04  0.126780003      -4.29992974E-02
   5.53699443E-03   4.36772853E-02   1.00000000      0.127099678    
        2269        2441        2328        2501
   23.2749996       23.2849998       23.2754364       23.2854366       23.2754364       23.2849998    
   9.56344604E-03   5.21850586E-03  0.126780003      -4.29992974E-02
  0.121028006      0.956322730      0.956322730      0.121028006    
        2269        2441        2329        2501
   23.2849998       23.2950001       23.2754364       23.2854366       23.2849998       23.2854366    
   4.36782837E-04   2.17437744E-04  0.126350001       6.69985563E-02
   5.51926158E-03   4.36772853E-02   1.00000000      0.126547262    
        2270        2441        2329        2501
   23.2849998       23.2950001       23.2854366       23.2954369       23.2854366       23.2950001    
   9.56344604E-03   5.21850586E-03  0.126350001       6.69985563E-02
  0.121165730      0.956322730      0.956322730      0.121165730    
        2270        2441        2330        2501
   23.2950001       23.3050003       23.2854366       23.2954369       23.2950001       23.2954369    
   4.36782837E-04   2.19345093E-04  0.127020001      0.137996495    
   5.54921059E-03   4.36772853E-02   1.00000000      0.126714945    
        2271        2441        2330        2501
   23.2950001       23.3050003       23.2954369       23.3054371       23.2954369       23.3050003    
   9.56344604E-03   5.21850586E-03  0.127020001      0.137996495    
  0.122160792      0.956322730      0.956322730      0.122160792    
        2271        2441        2331        2501
   23.3050003       23.3150005       23.2954369       23.3054371       23.3050003       23.3054371    
   4.36782837E-04   2.17437744E-04  0.128399998     -0.135996804    
   5.60687203E-03   4.36772853E-02   1.00000000      0.127767667    
        2272        2441        2331        2501
   23.3050003       23.3150005       23.3054371       23.3154373       23.3054371       23.3150005    
   9.56344604E-03   5.21850586E-03  0.128399998     -0.135996804    
  0.122113138      0.956322730      0.956322730      0.122113138    
        2272        2441        2332        2501
   23.3150005       23.3250008       23.3054371       23.3154373       23.3150005       23.3154373    
   4.36782837E-04   2.19345093E-04  0.127039999     -0.274019420    
   5.54613676E-03   4.36772853E-02   1.00000000      0.127659276    
        2273        2441        2332        2501
   23.3150005       23.3250008       23.3154373       23.3254375       23.3154373       23.3250008    
   9.56344604E-03   5.21850586E-03  0.127039999     -0.274019420    
  0.120123722      0.956322730      0.956322730      0.120123722    
        2273        2441        2333        2501
   23.3250008       23.3349991       23.3154373       23.3254375       23.3250008       23.3254375    
   4.36782837E-04   2.17437744E-04  0.124300003      -8.29983130E-02
   5.42829838E-03   4.36772853E-02   1.00000000      0.125552014    
        2274        2441        2333        2501
   23.3250008       23.3349991       23.3254375       23.3354378       23.3254375       23.3349991    
   9.56153870E-03   5.21850586E-03  0.124300003      -8.29983130E-02
  0.118433088      0.956131995      0.956131995      0.118433088    
        2274        2441        2334        2501
   23.3349991       23.3449993       23.3254375       23.3354378       23.3349991       23.3354378    
   4.38690186E-04   2.19345093E-04  0.123470001      0.147010610    
   5.41779818E-03   4.38680127E-02   1.00000000      0.123850890    
        2275        2441        2334        2501
   23.3349991       23.3449993       23.3354378       23.3454380       23.3354378       23.3449993    
   9.56153870E-03   5.21850586E-03  0.123470001      0.147010610    
  0.118787140      0.956131995      0.956131995      0.118787140    
        2275        2441        2335        2501
   23.3449993       23.3549995       23.3354378       23.3454380       23.3449993       23.3454380    
   4.38690186E-04   2.19345093E-04  0.124940000      0.189995140    
   5.48269739E-03   4.38680127E-02   1.00000000      0.124269836    
        2276        2441        2335        2501
   23.3449993       23.3549995       23.3454380       23.3554382       23.3454380       23.3549995    
   9.56153870E-03   5.22041321E-03  0.124940000      0.189995140    
  0.120407477      0.956131995      0.956131995      0.120407477    
        2276        2441        2336        2501
   23.3549995       23.3649998       23.3454380       23.3554382       23.3549995       23.3554382    
   4.38690186E-04   2.19345093E-04  0.126839995      -2.59989519E-02
   5.56396833E-03   4.38680127E-02   1.00000000      0.125971451    
        2277        2441        2336        2501
   23.3549995       23.3649998       23.3554382       23.3654385       23.3554382       23.3649998    
   9.56153870E-03   5.21850586E-03  0.126839995      -2.59989519E-02
  0.121146053      0.956131995      0.956131995      0.121146053    
        2277        2441        2337        2501
   23.3649998       23.3750000       23.3554382       23.3654385       23.3649998       23.3654385    
   4.38690186E-04   2.19345093E-04  0.126580000     -0.168996155    
   5.55118686E-03   4.38680127E-02   1.00000000      0.126697242    
        2278        2441        2337        2501
   23.3649998       23.3750000       23.3654385       23.3754387       23.3654385       23.3750000    
   9.56153870E-03   5.22041321E-03  0.126580000     -0.168996155    
  0.120183669      0.956131995      0.956131995      0.120183669    
        2278        2441        2338        2501
   23.3750000       23.3850002       23.3654385       23.3754387       23.3750000       23.3754387    
   4.38690186E-04   2.19345093E-04  0.124890000     -0.173996136    
   5.47700189E-03   4.38680127E-02   1.00000000      0.125660673    
        2279        2441        2338        2501
   23.3750000       23.3850002       23.3754387       23.3854389       23.3754387       23.3850002    
   9.56153870E-03   5.21850586E-03  0.124890000     -0.173996136    
  0.118543155      0.956131995      0.956131995      0.118543155    
        2279        2441        2339        2501
   23.3850002       23.3950005       23.3754387       23.3854389       23.3850002       23.3854389    
   4.38690186E-04   2.19345093E-04  0.123149998      -7.79983401E-02
   5.40159550E-03   4.38680127E-02   1.00000000      0.123944752    
        2280        2441        2339        2501
   23.3850002       23.3950005       23.3854389       23.3954391       23.3854389       23.3950005    
   9.56153870E-03   5.22041321E-03  0.123149998      -7.79983401E-02
  0.117358334      0.956131995      0.956131995      0.117358334    
        2280        2441        2340        2501
   23.3950005       23.4050007       23.3854389       23.3954391       23.3950005       23.3954391    
   4.38690186E-04   2.19345093E-04  0.122369997      -7.59979114E-02
   5.36739733E-03   4.38680127E-02   1.00000000      0.122725733    
        2281        2441        2340        2501
   23.3950005       23.4050007       23.3954391       23.4054394       23.3954391       23.4050007    
   9.56153870E-03   5.21850586E-03  0.122369997      -7.59979114E-02
  0.116622671      0.956131995      0.956131995      0.116622671    
        2281        2441        2341        2501
   23.4050007       23.4150009       23.3954391       23.4054394       23.4050007       23.4054394    
   4.38690186E-04   2.19345093E-04  0.121610001     -0.126008883    
   5.33357635E-03   4.38680127E-02   1.00000000      0.121956244    
        2282        2441        2341        2501
   23.4050007       23.4150009       23.4054394       23.4154396       23.4054394       23.4150009    
   9.56153870E-03   5.22041321E-03  0.121610001     -0.126008883    
  0.115646251      0.956131995      0.956131995      0.115646251    
        2282        2441        2342        2501
   23.4150009       23.4249992       23.4054394       23.4154396       23.4150009       23.4154396    
   4.38690186E-04   2.19345093E-04  0.120350003      -9.79982242E-02
   5.27857244E-03   4.38680127E-02   1.00000000      0.120924823    
        2283        2441        2342        2501
   23.4150009       23.4249992       23.4154396       23.4254398       23.4154396       23.4249992    
   9.55963135E-03   5.21850586E-03  0.120350003      -9.79982242E-02
  0.114558659      0.955941260      0.955941260      0.114558659    
        2283        2441        2343        2501
   23.4249992       23.4349995       23.4154396       23.4254398       23.4249992       23.4254398    
   4.40597534E-04   2.21252441E-04  0.119369999      -6.40043840E-02
   5.25866821E-03   4.40587439E-02   1.00000000      0.119817331    
        2284        2441        2343        2501
   23.4249992       23.4349995       23.4254398       23.4354401       23.4254398       23.4349995    
   9.55963135E-03   5.22041321E-03  0.119369999      -6.40043840E-02
  0.113791302      0.955941260      0.955941260      0.113791302    
        2284        2441        2344        2501
   23.4349995       23.4449997       23.4254398       23.4354401       23.4349995       23.4354401    
   4.40597534E-04   2.19345093E-04  0.118730001     -0.117997363    
   5.22995414E-03   4.40587439E-02   1.00000000      0.119021259    
        2285        2441        2344        2501
   23.4349995       23.4449997       23.4354401       23.4454403       23.4354401       23.4449997    
   9.55963135E-03   5.22041321E-03  0.118730001     -0.117997363    
  0.112910055      0.955941260      0.955941260      0.112910055    
        2285        2441        2345        2501
   23.4449997       23.4549999       23.4354401       23.4454403       23.4449997       23.4454403    
   4.40597534E-04   2.21252441E-04  0.117550001      -6.39982745E-02
   5.17848181E-03   4.40587439E-02   1.00000000      0.118088536    
        2286        2441        2345        2501
   23.4449997       23.4549999       23.4454403       23.4554405       23.4454403       23.4549999    
   9.55963135E-03   5.22041321E-03  0.117550001      -6.39982745E-02
  0.112051517      0.955941260      0.955941260      0.112051517    
        2286        2441        2346        2501
   23.4549999       23.4650002       23.4454403       23.4554405       23.4549999       23.4554405    
   4.40597534E-04   2.19345093E-04  0.116910003      0.112997390    
   5.15200011E-03   4.40587439E-02   1.00000000      0.117203519    
        2287        2441        2346        2501
   23.4549999       23.4650002       23.4554405       23.4654408       23.4554405       23.4650002    
   9.55963135E-03   5.22041321E-03  0.116910003      0.112997390    
  0.112323001      0.955941260      0.955941260      0.112323001    
        2287        2441        2347        2501
   23.4650002       23.4750004       23.4554405       23.4654408       23.4650002       23.4654408    
   4.40597534E-04   2.21252441E-04  0.118040003      0.209995016    
   5.20274136E-03   4.40587439E-02   1.00000000      0.117525741    
        2288        2441        2347        2501
   23.4650002       23.4750004       23.4654408       23.4754410       23.4654408       23.4750004    
   9.55963135E-03   5.22041321E-03  0.118040003      0.209995016    
  0.113887273      0.955941260      0.955941260      0.113887273    
        2288        2441        2348        2501
   23.4750004       23.4850006       23.4654408       23.4754410       23.4750004       23.4754410    
   4.40597534E-04   2.19345093E-04  0.120140001      0.142996460    
   5.29459957E-03   4.40587439E-02   1.00000000      0.119181871    
        2289        2441        2348        2501
   23.4750004       23.4850006       23.4754410       23.4854412       23.4754410       23.4850006    
   9.55963135E-03   5.22041321E-03  0.120140001      0.142996460    
  0.115560398      0.955941260      0.955941260      0.115560398    
        2289        2441        2349        2501
   23.4850006       23.4950008       23.4754410       23.4854412       23.4850006       23.4854412    
   4.40597534E-04   2.21252441E-04  0.121569999      -4.09988612E-02
   5.35582146E-03   4.40587439E-02   1.00000000      0.120916218    
        2290        2441        2349        2501
   23.4850006       23.4950008       23.4854412       23.4954414       23.4854412       23.4950008    
   9.55963135E-03   5.22041321E-03  0.121569999      -4.09988612E-02
  0.116009176      0.955941260      0.955941260      0.116009176    
        2290        2441        2350        2501
   23.4950008       23.5049992       23.4854412       23.4954414       23.4950008       23.4954414    
   4.40597534E-04   2.19345093E-04  0.121160001     -0.236039743    
   5.33587625E-03   4.40587439E-02   1.00000000      0.121345051    
        2291        2441        2350        2501
   23.4950008       23.5049992       23.4954414       23.5054417       23.4954414       23.5049992    
   9.55772400E-03   5.22041321E-03  0.121160001     -0.236039743    
  0.114621036      0.955750525      0.955750525      0.114621036    
        2291        2441        2351        2501
   23.5049992       23.5149994       23.4954414       23.5054417       23.5049992       23.5054417    
   4.42504883E-04   2.21252441E-04  0.118799999     -0.204995051    
   5.25483070E-03   4.42494750E-02   1.00000000      0.119875863    
        2292        2441        2351        2501
   23.5049992       23.5149994       23.5054417       23.5154419       23.5054417       23.5149994    
   9.55772400E-03   5.22041321E-03  0.118799999     -0.204995051    
  0.112520359      0.955750525      0.955750525      0.112520359    
        2292        2441        2352        2501
   23.5149994       23.5249996       23.5054417       23.5154419       23.5149994       23.5154419    
   4.42504883E-04   2.21252441E-04  0.116750002      -3.99990156E-02
   5.16573479E-03   4.42494750E-02   1.00000000      0.117686093    
        2293        2441        2352        2501
   23.5149994       23.5249996       23.5154419       23.5254421       23.5154419       23.5249996    
   9.55772400E-03   5.22232056E-03  0.116750002      -3.99990156E-02
  0.111384235      0.955750525      0.955750525      0.111384235    
        2293        2441        2353        2501
   23.5249996       23.5349998       23.5154419       23.5254421       23.5249996       23.5254421    
   4.42504883E-04   2.21252441E-04  0.116350003       2.09989808E-02
   5.14863245E-03   4.42494750E-02   1.00000000      0.116532870    
        2294        2441        2353        2501
   23.5249996       23.5349998       23.5254421       23.5354424       23.5254421       23.5349998    
   9.55772400E-03   5.22041321E-03  0.116350003       2.09989808E-02
  0.111306347      0.955750525      0.955750525      0.111306347    
        2294        2441        2354        2501
   23.5349998       23.5450001       23.5254421       23.5354424       23.5349998       23.5354424    
   4.42504883E-04   2.21252441E-04  0.116559997      -3.09989210E-02
   5.15741482E-03   4.42494750E-02   1.00000000      0.116463766    
        2295        2441        2354        2501
   23.5349998       23.5450001       23.5354424       23.5454426       23.5354424       23.5450001    
   9.55772400E-03   5.22232056E-03  0.116559997      -3.09989210E-02
  0.111247554      0.955750525      0.955750525      0.111247554    
        2295        2441        2355        2501
   23.5450001       23.5550003       23.5354424       23.5454426       23.5450001       23.5454426    
   4.42504883E-04   2.21252441E-04  0.116250001      -9.59977880E-02
   5.14306175E-03   4.42494750E-02   1.00000000      0.116390616    
        2296        2441        2355        2501
   23.5450001       23.5550003       23.5454426       23.5554428       23.5454426       23.5550003    
   9.55772400E-03   5.22041321E-03  0.116250001      -9.59977880E-02
  0.110627025      0.955750525      0.955750525      0.110627025    
        2296        2441        2356        2501
   23.5550003       23.5650005       23.5454426       23.5554428       23.5550003       23.5554428    
   4.42504883E-04   2.21252441E-04  0.115290001      -9.09978151E-02
   5.10063116E-03   4.42494750E-02   1.00000000      0.115727656    
        2297        2441        2356        2501
   23.5550003       23.5650005       23.5554428       23.5654430       23.5554428       23.5650005    
   9.55772400E-03   5.22232056E-03  0.115290001      -9.09978151E-02
  0.109734289      0.955750525      0.955750525      0.109734289    
        2297        2441        2357        2501
   23.5650005       23.5750008       23.5554428       23.5654430       23.5650005       23.5654430    
   4.42504883E-04   2.21252441E-04  0.114380002       1.20007750E-02
   5.06137218E-03   4.42494750E-02   1.00000000      0.114795662    
        2298        2441        2357        2501
   23.5650005       23.5750008       23.5654430       23.5754433       23.5654430       23.5750008    
   9.55772400E-03   5.22041321E-03  0.114380002       1.20007750E-02
  0.109378628      0.955750525      0.955750525      0.109378628    
        2298        2441        2358        2501
   23.5750008       23.5849991       23.5654430       23.5754433       23.5750008       23.5754433    
   4.42504883E-04   2.21252441E-04  0.114500001      -5.79984635E-02
   5.06599713E-03   4.42494750E-02   1.00000000      0.114444628    
        2299        2441        2358        2501
   23.5750008       23.5849991       23.5754433       23.5854435       23.5754433       23.5849991    
   9.55581665E-03   5.22041321E-03  0.114500001      -5.79984635E-02
  0.109122276      0.955559790      0.955559790      0.109122276    
        2299        2441        2359        2501
   23.5849991       23.5949993       23.5754433       23.5854435       23.5849991       23.5854435    
   4.44412231E-04   2.21252441E-04  0.113920003     -0.191013947    
   5.06075053E-03   4.44402061E-02   1.00000000      0.114183024    
        2300        2441        2359        2501
   23.5849991       23.5949993       23.5854435       23.5954437       23.5854435       23.5949993    
   9.55581665E-03   5.22232056E-03  0.113920003     -0.191013947    
  0.107904166      0.955559790      0.955559790      0.107904166    
        2300        2441        2360        2501
   23.5949993       23.6049995       23.5854435       23.5954437       23.5949993       23.5954437    
   4.44412231E-04   2.23159790E-04  0.112010002     -0.176996410    
   4.97599225E-03   4.44402061E-02   1.00000000      0.112880155    
        2301        2441        2360        2501
   23.5949993       23.6049995       23.5954437       23.6054440       23.5954437       23.6049995    
   9.55581665E-03   5.22232056E-03  0.112010002     -0.176996410    
  0.106148995      0.955559790      0.955559790      0.106148995    
        2301        2441        2361        2501
   23.6049995       23.6149998       23.5954437       23.6054440       23.6049995       23.6054440    
   4.44412231E-04   2.21252441E-04  0.110239998      -4.29985523E-02
   4.89866547E-03   4.44402061E-02   1.00000000      0.111047663    
        2302        2441        2361        2501
   23.6049995       23.6149998       23.6054440       23.6154442       23.6054440       23.6149998    
   9.55581665E-03   5.22232056E-03  0.110239998      -4.29985523E-02
  0.105126336      0.955559790      0.955559790      0.105126336    
        2302        2441        2362        2501
   23.6149998       23.6250000       23.6054440       23.6154442       23.6149998       23.6154442    
   4.44412231E-04   2.23159790E-04  0.109810002      -2.29994152E-02
   4.87975078E-03   4.44402061E-02   1.00000000      0.110006087    
        2303        2441        2362        2501
   23.6149998       23.6250000       23.6154442       23.6254444       23.6154442       23.6250000    
   9.55581665E-03   5.22232056E-03  0.109810002      -2.29994152E-02
  0.104815252      0.955559790      0.955559790      0.104815252    
        2303        2441        2363        2501
   23.6250000       23.6350002       23.6154442       23.6254444       23.6250000       23.6254444    
   4.44412231E-04   2.21252441E-04  0.109580003      -5.29992357E-02
   4.86923661E-03   4.44402061E-02   1.00000000      0.109684490    
        2304        2441        2363        2501
   23.6250000       23.6350002       23.6254444       23.6354446       23.6254444       23.6350002    
   9.55581665E-03   5.22232056E-03  0.109580003      -5.29992357E-02
  0.104445763      0.955559790      0.955559790      0.104445763    
        2304        2441        2364        2501
   23.6350002       23.6450005       23.6254444       23.6354446       23.6350002       23.6354446    
   4.44412231E-04   2.23159790E-04  0.109049998       1.90000366E-02
   4.84639267E-03   4.44402061E-02   1.00000000      0.109292157    
        2305        2441        2364        2501
   23.6350002       23.6450005       23.6354446       23.6454449       23.6354446       23.6450005    
   9.55581665E-03   5.22232056E-03  0.109049998       1.90000366E-02
  0.104298614      0.955559790      0.955559790      0.104298614    
        2305        2441        2365        2501
   23.6450005       23.6550007       23.6354446       23.6454449       23.6450005       23.6454449    
   4.44412231E-04   2.21252441E-04  0.109240003       7.79975951E-02
   4.85541532E-03   4.44402061E-02   1.00000000      0.109154031    
        2306        2441        2365        2501
   23.6450005       23.6550007       23.6454449       23.6554451       23.6454449       23.6550007    
   9.55581665E-03   5.22232056E-03  0.109240003       7.79975951E-02
  0.104774579      0.955559790      0.955559790      0.104774579    
        2306        2441        2366        2501
   23.6550007       23.6650009       23.6454449       23.6554451       23.6550007       23.6554451    
   4.44412231E-04   2.23159790E-04  0.110019997       4.00050683E-03
   4.88935085E-03   4.44402061E-02   1.00000000      0.109663934    
        2307        2441        2366        2501
   23.6550007       23.6650009       23.6554451       23.6654453       23.6554451       23.6650009    
   9.55581665E-03   5.22232056E-03  0.110019997       4.00050683E-03
  0.105150647      0.955559790      0.955559790      0.105150647    
        2307        2441        2367        2501
   23.6650009       23.6749992       23.6554451       23.6654453       23.6650009       23.6654453    
   4.44412231E-04   2.21252441E-04  0.110059999       5.69986179E-02
   4.89164982E-03   4.44402061E-02   1.00000000      0.110042296    
        2308        2441        2367        2501
   23.6650009       23.6749992       23.6654453       23.6754456       23.6654453       23.6749992    
   9.55390930E-03   5.22232056E-03  0.110059999       5.69986179E-02
  0.105432294      0.955369055      0.955369055      0.105432294    
        2308        2441        2368        2501
   23.6749992       23.6849995       23.6654453       23.6754456       23.6749992       23.6754456    
   4.46319580E-04   2.23159790E-04  0.110629998       2.00017877E-02
   4.93771955E-03   4.46309373E-02   1.00000000      0.110370010    
        2309        2441        2368        2501
   23.6749992       23.6849995       23.6754456       23.6854458       23.6754456       23.6849995    
   9.55390930E-03   5.22232056E-03  0.110629998       2.00017877E-02
  0.105792269      0.955369055      0.955369055      0.105792269    
        2309        2441        2369        2501
   23.6849995       23.6949997       23.6754456       23.6854458       23.6849995       23.6854458    
   4.46319580E-04   2.23159790E-04  0.110830002      -5.39990813E-02
   4.94590914E-03   4.46309373E-02   1.00000000      0.110738181    
        2310        2441        2369        2501
   23.6849995       23.6949997       23.6854458       23.6954460       23.6854458       23.6949997    
   9.55390930E-03   5.22422791E-03  0.110830002      -5.39990813E-02
  0.105614044      0.955369055      0.955369055      0.105614044    
        2310        2441        2370        2501
   23.6949997       23.7049999       23.6854458       23.6954460       23.6949997       23.6954460    
   4.46319580E-04   2.23159790E-04  0.110289998     -0.115996927    
   4.92119091E-03   4.46309373E-02   1.00000000      0.110535234    
        2311        2441        2370        2501
   23.6949997       23.7049999       23.6954460       23.7054462       23.6954460       23.7049999    
   9.55390930E-03   5.22232056E-03  0.110289998     -0.115996927    
  0.104788922      0.955369055      0.955369055      0.104788922    
        2311        2441        2371        2501
   23.7049999       23.7150002       23.6954460       23.7054462       23.7049999       23.7054462    
   4.46319580E-04   2.23159790E-04  0.109130003      -2.59996969E-02
   4.87031508E-03   4.46309373E-02   1.00000000      0.109659240    
        2312        2441        2371        2501
   23.7049999       23.7150002       23.7054462       23.7154465       23.7054462       23.7150002    
   9.55390930E-03   5.22422791E-03  0.109130003      -2.59996969E-02
  0.104129657      0.955369055      0.955369055      0.104129657    
        2312        2441        2372        2501
   23.7150002       23.7250004       23.7054462       23.7154465       23.7150002       23.7154465    
   4.46319580E-04   2.23159790E-04  0.108870000     -0.104997881    
   4.85792430E-03   4.46309373E-02   1.00000000      0.108987585    
        2313        2441        2372        2501
   23.7150002       23.7250004       23.7154465       23.7254467       23.7154465       23.7250004    
   9.55390930E-03   5.22232056E-03  0.108870000     -0.104997881    
  0.103487171      0.955369055      0.955369055      0.103487171    
        2313        2441        2373        2501
   23.7250004       23.7350006       23.7154465       23.7254467       23.7250004       23.7254467    
   4.46319580E-04   2.23159790E-04  0.107819997     -0.129996985    
   4.81081288E-03   4.46309373E-02   1.00000000      0.108297981    
        2314        2441        2373        2501
   23.7250004       23.7350006       23.7254467       23.7354469       23.7254467       23.7350006    
   9.55390930E-03   5.22422791E-03  0.107819997     -0.129996985    
  0.102359064      0.955369055      0.955369055      0.102359064    
        2314        2441        2374        2501
   23.7350006       23.7450008       23.7254467       23.7354469       23.7350006       23.7354469    
   4.46319580E-04   2.23159790E-04  0.106519997      -9.09978151E-02
   4.75318078E-03   4.46309373E-02   1.00000000      0.107112244    
        2315        2441        2374        2501
   23.7350006       23.7450008       23.7354469       23.7454472       23.7354469       23.7450008    
   9.55390930E-03   5.22232056E-03  0.106519997      -9.09978151E-02
  0.101311900      0.955369055      0.955369055      0.101311900    
        2315        2441        2375        2501
   23.7450008       23.7549992       23.7354469       23.7454472       23.7450008       23.7454472    
   4.46319580E-04   2.23159790E-04  0.105609998      -3.10048349E-02
   4.71316418E-03   4.46309373E-02   1.00000000      0.106025063    
        2316        2441        2375        2501
   23.7450008       23.7549992       23.7454472       23.7554474       23.7454472       23.7549992    
   9.55200195E-03   5.22232056E-03  0.105609998      -3.10048349E-02
  0.100721724      0.955178320      0.955178320      0.100721724    
        2316        2441        2376        2501
   23.7549992       23.7649994       23.7454472       23.7554474       23.7549992       23.7554474    
   4.48226929E-04   2.23159790E-04  0.105300002     -0.107997417    
   4.71864128E-03   4.48216684E-02   1.00000000      0.105440363    
        2317        2441        2376        2501
   23.7549992       23.7649994       23.7554474       23.7654476       23.7554474       23.7649994    
   9.55200195E-03   5.22422791E-03  0.105300002     -0.107997417    
  0.100041367      0.955178320      0.955178320      0.100041367    
        2317        2441        2377        2501
   23.7649994       23.7749996       23.7554474       23.7654476       23.7649994       23.7654476    
   4.48226929E-04   2.25067139E-04  0.104220003      -2.00043502E-03
   4.67129424E-03   4.48216684E-02   1.00000000      0.104712665    
        2318        2441        2377        2501
   23.7649994       23.7749996       23.7654476       23.7754478       23.7654476       23.7749996    
   9.55200195E-03   5.22422791E-03  0.104220003      -2.00043502E-03
   9.95387062E-02  0.955178320      0.955178320       9.95387062E-02
        2318        2441        2378        2501
   23.7749996       23.7849998       23.7654476       23.7754478       23.7749996       23.7754478    
   4.48226929E-04   2.23159790E-04  0.104199998       7.89981857E-02
   4.67120809E-03   4.48216684E-02   1.00000000      0.104209915    
        2319        2441        2378        2501
   23.7749996       23.7849998       23.7754478       23.7854481       23.7754478       23.7849998    
   9.55200195E-03   5.22422791E-03  0.104199998       7.89981857E-02
   9.99237821E-02  0.955178320      0.955178320       9.99237821E-02
        2319        2441        2379        2501
   23.7849998       23.7950001       23.7754478       23.7854481       23.7849998       23.7854481    
   4.48226929E-04   2.25067139E-04  0.104989998       3.29993553E-02
   4.70615970E-03   4.48216684E-02   1.00000000      0.104629941    
        2320        2441        2379        2501
   23.7849998       23.7950001       23.7854481       23.7954483       23.7854481       23.7950001    
   9.55200195E-03   5.22422791E-03  0.104989998       3.29993553E-02
  0.100448839      0.955178320      0.955178320      0.100448839    
        2320        2441        2380        2501
   23.7950001       23.8050003       23.7854481       23.7954483       23.7950001       23.7954483    
   4.48226929E-04   2.23159790E-04  0.105319999      -2.09997259E-02
   4.72040800E-03   4.48216684E-02   1.00000000      0.105169244    
        2321        2441        2380        2501
   23.7950001       23.8050003       23.7954483       23.8054485       23.7954483       23.8050003    
   9.55200195E-03   5.22422791E-03  0.105319999      -2.09997259E-02
  0.100494586      0.955178320      0.955178320      0.100494586    
        2321        2441        2381        2501
   23.8050003       23.8150005       23.7954483       23.8054485       23.8050003       23.8054485    
   4.48226929E-04   2.25067139E-04  0.105109997      -6.19985871E-02
   4.71057976E-03   4.48216684E-02   1.00000000      0.105205163    
        2322        2441        2381        2501
   23.8050003       23.8150005       23.8054485       23.8154488       23.8054485       23.8150005    
   9.55200195E-03   5.22422791E-03  0.105109997      -6.19985871E-02
  0.100089416      0.955178320      0.955178320      0.100089416    
        2322        2441        2382        2501
   23.8150005       23.8250008       23.8054485       23.8154488       23.8150005       23.8154488    
   4.48226929E-04   2.23159790E-04  0.104489997      -1.30007155E-02
   4.68328595E-03   4.48216684E-02   1.00000000      0.104772702    
        2323        2441        2382        2501
   23.8150005       23.8250008       23.8154488       23.8254490       23.8154488       23.8250008    
   9.55200195E-03   5.22422791E-03  0.104489997      -1.30007155E-02
   9.97417048E-02  0.955178320      0.955178320       9.97417048E-02
        2323        2441        2383        2501
   23.8250008       23.8349991       23.8154488       23.8254490       23.8250008       23.8254490    
   4.48226929E-04   2.25067139E-04  0.104359999      0.112997390    
   4.67872899E-03   4.48216684E-02   1.00000000      0.104420431    
        2324        2441        2383        2501
   23.8250008       23.8349991       23.8254490       23.8354492       23.8254490       23.8349991    
   9.55009460E-03   5.22232056E-03  0.104359999      0.112997390    
  0.100226052      0.954987586      0.954987586      0.100226052    
        2324        2441        2384        2501
   23.8349991       23.8449993       23.8254490       23.8354492       23.8349991       23.8354492    
   4.50134277E-04   2.25067139E-04  0.105489999      0.210015059    
   4.75048507E-03   4.50123958E-02   1.00000000      0.104976535    
        2325        2441        2384        2501
   23.8349991       23.8449993       23.8354492       23.8454494       23.8354492       23.8449993    
